2019-06-24 13:55:42.761603: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:44.964431: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:44.964511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:44.964526: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:44.964619: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:44.964694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:44.964705: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1580    74.789264   -23.992129  0.038669084    -23.95346   -87.477033    7070.7678    19.019208    19.119847    19.444185   0.15343878 -0.073051716 -0.0047294029 
    1590    56.019775   -23.984426  0.028964497   -23.955462   -69.476747    6637.5737    18.622587    18.721128    19.038702   0.15023901 -0.071528318 -0.0046307774 
    1600    62.551878   -23.989603  0.032341859   -23.957261   -35.760661    6213.2696    18.217004    18.313399    18.624057   0.14696695 -0.069970497 -0.0045299233 
    1610    43.509631   -23.980741  0.022496245   -23.958245    12.529644    5802.0675    17.805923    17.900142     18.20379   0.14365052 -0.068391556 -0.0044277019 
    1620    57.931286    -23.98905  0.029952826   -23.959097    65.641518    5407.7633    17.393065      17.4851    17.781707   0.14031976 -0.066805792 -0.0043250388 
    1630      34.9293   -23.976384  0.018059865   -23.958324     111.1402    5033.3149    16.981978    17.071837    17.361434   0.13700328 -0.065226828 -0.0042228159 
    1640    55.115187     -23.9878  0.028496788   -23.959303    133.11004    4680.9047    16.576016    16.663727    16.946401   0.13372816 -0.063667553 -0.0041218677 
    1650     42.70247   -23.980198   0.02207891    -23.95812    136.20313    4351.7853    16.178045    16.263651    16.539538    0.1305175  -0.06213897 -0.0040229065 
    1660    73.218445    -23.99471  0.037856908   -23.956853    105.37068    4046.7374     15.79084    15.874397    16.143681    0.1273937 -0.060651736 -0.0039266223 
    1670    70.382132   -23.988426  0.036390418   -23.952035    24.750379    3765.8412    15.416681    15.498258    15.761162   0.12437515 -0.059214613 -0.0038335822 
    1680    102.43387   -23.996069  0.052962466   -23.943106   -78.811295    3508.4458    15.057117    15.136791    15.393563   0.12147433 -0.057833545 -0.0037441713 
    1690    102.66544   -23.983119  0.053082198   -23.930037   -165.89476    3273.5503    14.713294    14.791148    15.042057   0.11870052  -0.05651294 -0.0036586747 
    1700    124.37647   -23.980833  0.064307683   -23.916525   -243.89734    3060.1998    14.386445     14.46257    14.707905   0.11606364 -0.055257533 -0.003577399 
    1710    124.54534    -23.96634  0.064394993   -23.901945   -277.89282    2867.1746    14.077373    14.151862    14.391927   0.11357018 -0.054070403 -0.0035005437 
    1720    136.23782   -23.964095  0.070440484   -23.893655   -199.08996    2692.8801    13.786136    13.859085    14.094183   0.11122061  -0.05295178 -0.0034281235 
    1730    134.52405   -23.956174  0.069554392   -23.886619   -66.800177    2535.9826    13.513017     13.58452     13.81496    0.1090172 -0.051902744 -0.0033602084 
    1740    130.11868   -23.951029  0.067276638   -23.883752    85.880082    2395.0133    13.257843    13.327996    13.554085   0.10695857 -0.050922636 -0.0032967557 
    1750    146.65686   -23.963246   0.07582755   -23.887418    248.62701    2268.5658    13.020291    13.089187    13.311225    0.1050421 -0.050010211 -0.0032376849 
    1760    137.25038   -23.966811  0.070964018   -23.895847    335.35269    2155.1627    12.799615    12.867344    13.085618   0.10326178 -0.049162608 -0.0031828107 
    1770    145.24044   -23.983037    0.0750952   -23.907942    303.97166    2053.3088    12.594714    12.661359    12.876139   0.10160873 -0.048375595 -0.0031318591 
    1780    139.22688   -23.989737  0.071985947   -23.917751    227.70777     1961.513    12.404158    12.469794    12.681325   0.10007141 -0.047643679 -0.0030844745 
    1790    137.65858   -23.996472  0.071175072   -23.925297    64.337094    1878.6317    12.226931    12.291629    12.500137   0.09864161 -0.046962958 -0.0030404043 
    1800    110.21156   -23.984369  0.056983848   -23.927385   -128.93419    1803.4233    12.061541    12.125364    12.331052  0.097307317 -0.046327705 -0.0029992777 
    1810    93.020632   -23.976824  0.048095442   -23.928729   -277.25513     1734.799    11.906569    11.969572    12.172617  0.096057068 -0.045732466 -0.0029607416 
    1820    83.585171    -23.97391  0.043216925   -23.930693   -368.75771    1671.9387    11.760985    11.823217    12.023779  0.094882558 -0.045173285  -0.00292454 
    1830    70.494387    -23.96798  0.036448459   -23.931531    -387.9527    1614.1705     11.62394    11.685448    11.883673  0.093776943 -0.044646906 -0.0028904619 
    1840    65.824929   -23.967299   0.03403416   -23.933264    -316.3067    1560.8691    11.494561    11.555384    11.751403  0.092733169 -0.044149968  -0.00285829 
    1850    72.179319    -23.97308  0.037319637    -23.93576   -173.08393    1511.5195    11.372121    11.432296    11.626227  0.091745375 -0.043679683 -0.0028278435 
    1860    84.266269   -23.980993  0.043569081   -23.937424    26.065939    1465.7152    11.256069     11.31563    11.507582   0.09080912 -0.043233934 -0.0027989855 
    1870    89.237074   -23.985386  0.046139189   -23.939247    233.48357      1423.15    11.146036    11.205015     11.39509   0.08992142 -0.042811303 -0.0027716242 
    1880    93.441373   -23.988776  0.048312982   -23.940463    366.78149    1383.5591    11.041705    11.100131    11.288428  0.089079719 -0.042410572 -0.0027456806 
    1890     100.4059   -23.992068  0.051913923   -23.940154    431.24281    1346.6249    10.942564    11.000466    11.187072  0.088279896 -0.042029779 -0.0027210279 
    1900    97.808392   -23.989256  0.050570908   -23.938685    409.65256    1312.0992    10.848236    10.905639    11.090636  0.087518896 -0.041667469 -0.0026975718 
    1910    101.59751    -23.98825  0.052530037    -23.93572    278.87327    1279.7737    10.758407    10.815334    10.998799  0.086794192  -0.04132244 -0.0026752344 
    1920     85.68869   -23.976153   0.04430453   -23.931848    87.432288    1249.4112    10.672644    10.729118     10.91112  0.086102295  -0.04099303 -0.0026539083 
    1930    91.738552   -23.976895  0.047432554   -23.929463   -117.70664    1220.7695    10.590459    10.646498    10.827099  0.085439264 -0.040677363 -0.0026334718 
    1940    66.615106   -23.959599  0.034442713   -23.925156   -295.40775     1193.671     10.51151    10.567131    10.746386  0.084802337 -0.040374124  -0.00261384 
    1950    92.644874   -23.972286  0.047901159   -23.924385   -347.52278    1167.9266    10.435391     10.49061    10.668567  0.084188244 -0.040081756 -0.002594912 
    1960    80.520741   -23.965648  0.041632491   -23.924015   -307.51836    1143.4453    10.361963    10.416792    10.593497  0.083595852  -0.03979972 -0.0025766529 
    1970    115.56355   -23.984662  0.059751045   -23.924911   -197.81001    1120.1112    10.290993    10.345447    10.520941  0.083023298 -0.039527129 -0.0025590052 
    1980    108.18719   -23.983064  0.055937167   -23.927126    72.688656    1097.8272    10.222291    10.276381    10.450704  0.082469038 -0.039263248 -0.0025419214 
    1990    133.77608   -23.997725  0.069167662   -23.928557    347.58811    1076.5989    10.155973    10.209713    10.382905  0.081934018 -0.039008526 -0.0025254306 
    2000    106.39208   -23.981943  0.055009023   -23.926934    446.78433    1056.4545     10.09223    10.145633    10.317738  0.081419769 -0.038763694  -0.00250958 
    2010    114.40398   -23.983325  0.059151503   -23.924174    521.71446    1037.2287    10.030634    10.083711    10.254765  0.080922838 -0.038527107 -0.0024942632 
    2020    94.242678   -23.968899  0.048727289   -23.920172    469.33542    1018.8969    9.9711895    10.023952    10.193992  0.080443263 -0.038298783 -0.0024794814 
    2030     94.42071   -23.968709  0.048819339    -23.91989    155.89828    1001.4285    9.9138775    9.9663363      10.1354  0.079980894  -0.03807865  -0.00246523 
    2040    84.738885   -23.963733  0.043813442    -23.91992   -206.35379    984.70315    9.8583751    9.9105402    10.078657  0.079533125 -0.037865469 -0.0024514285 
    2050    93.686503   -23.970287  0.048439724   -23.921847   -493.91305    968.57702    9.8042629    9.8561417    10.023336  0.079096571 -0.037657627 -0.0024379727 
    2060    97.619967   -23.974926  0.050473485   -23.924452   -763.87002    953.00316    9.7514308      9.80303     9.969323  0.078670344 -0.037454702 -0.0024248352 
    2070    101.36117   -23.979913  0.052407837   -23.927505   -854.95683    937.88586    9.6995941    9.7509189     9.916328  0.078252147 -0.037255599 -0.0024119453 
    2080    105.60102   -23.986406  0.054600013   -23.931806   -726.81374    923.18158    9.6486364    9.6996916    9.8642316  0.077841043 -0.037059874 -0.0023992739 
    2090    109.18451   -23.993717  0.056452822   -23.937264   -426.37436    908.85735    9.5984728    9.6492626    9.8129472  0.077436344 -0.036867198   -0.0023868 
    2100    99.077663   -23.993206  0.051227172   -23.941979   -49.234729    894.91139    9.5491249    9.5996536    9.7624967  0.077038227 -0.036677656 -0.0023745289 
    2110    86.904218   -23.990503  0.044933007    -23.94557    325.98566    881.34224    9.5006158    9.5508879    9.7129037  0.076646877 -0.036491335 -0.0023624664 
    2120    67.636751   -23.982829  0.034970945   -23.947858    619.23097    868.13562    9.4529223    9.5029419    9.6641444  0.076262106 -0.036308147 -0.0023506067 
    2130    58.057143   -23.980208  0.030017899    -23.95019    765.04957    855.25761    9.4059474    9.4557185    9.6161199  0.075883133 -0.036127719 -0.0023389257 
    2140    47.493509    -23.97771  0.024556072   -23.953154    715.45662    842.68016    9.3596114    9.4091373    9.5687486  0.075509314 -0.035949745 -0.0023274036 
    2150    47.132098   -23.980591  0.024369207   -23.956221    509.06939    830.36304    9.3137855    9.3630689    9.5218987   0.07513961  -0.03577373 -0.0023160083 
    2160    45.138456   -23.982269  0.023338414   -23.958931    208.82685    818.25581    9.2682967    9.3173394    9.4753934  0.074772626  -0.03559901 -0.0023046969 
    2170    53.152245   -23.988079  0.027481868   -23.960597   -149.94253    806.30351    9.2229477    9.2717505    9.4290311   0.07440677 -0.035424827 -0.0022934202 
    2180     53.33785   -23.987459  0.027577833   -23.959881   -488.00481    794.46257    9.1775771    9.2261398    9.3826468   0.07404074 -0.035250562 -0.0022821382 
    2190    62.966193   -23.990903  0.032556077   -23.958347   -698.30552    782.69624    9.1320437    9.1803654    9.3360959  0.073673395  -0.03507567 -0.0022708156 
    2200    67.373688   -23.989798  0.034834931   -23.954963   -783.69426    770.99891    9.0863226    9.1344024    9.2893531  0.073304537 -0.034900058 -0.0022594464 
    2210    88.125776   -23.995569  0.045564602   -23.950004   -709.60707    759.34579    9.0403121    9.0881485    9.2423146  0.072933345 -0.034723334 -0.0022480052 
    2220    97.904288   -23.993751   0.05062049    -23.94313   -413.08501    747.73101    8.9939823    9.0415735    9.1949496  0.072559576 -0.034545384 -0.0022364846 
    2230    119.64131    -23.99617  0.061859414    -23.93431    71.788357    736.18671    8.9474556    8.9948006    9.1473833  0.072184219 -0.034366678 -0.0022249151 
    2240    107.66308   -23.975451  0.055666179   -23.919785    532.66095    724.80058    8.9010876    8.9481872    9.0999792  0.071810141 -0.034188581 -0.002213385 
    2250    122.40423   -23.968126  0.063287954   -23.904838     951.0988    713.60529    8.8550208    8.9018766     9.052883  0.071438494 -0.034011641 -0.0022019298 
    2260    101.13182   -23.943924  0.052289253   -23.891635    1125.6322    702.67365    8.8095715    8.8561869    9.0064182  0.071071829 -0.033837073 -0.0021906282 
    2270     128.0134   -23.953947  0.066188122   -23.887759     898.4612    692.04847    8.7649424    8.8113216    8.9607919  0.070711781 -0.033665655 -0.0021795305 
    2280    116.54937   -23.949597  0.060260756   -23.889336     414.2896    681.71698    8.7211067     8.767254    8.9159767  0.070358133 -0.033497284 -0.0021686301 
    2290    166.17326   -23.982341  0.085918321   -23.896422    -245.2275    671.62405    8.6778534    8.7237718    8.8717569  0.070009184 -0.033331151 -0.0021578746 
    2300    143.06994   -23.974374  0.073972966   -23.900401   -918.66269    661.72358    8.6350018    8.6806935    8.8279478  0.069663476  -0.03316656 -0.0021472189 
    2310    158.77731   -23.987841  0.082094313   -23.905746   -1291.6799    651.91526    8.5921255    8.6375903    8.7841134  0.069317568 -0.033001875 -0.0021365571 
    2320     122.3848   -23.975052  0.063277907   -23.911774   -1348.4599    642.16577     8.549078     8.594315    8.7401041   0.06897028 -0.032836532 -0.0021258527 
    2330    133.40698   -23.987024  0.068976824   -23.918047   -1115.7285    632.43185    8.5056624    8.5506697    8.6957183  0.068620021 -0.032669775 -0.0021150568 
    2340    99.653906   -23.974858  0.051525114   -23.923333   -616.78381    622.69364    8.4617795    8.5065546    8.6508549  0.068265993 -0.032501223 -0.0021041447 
    2350    103.50036   -23.981145  0.053513887   -23.927631    2.1195799    612.93224    8.4173306    8.4618705    8.6054128  0.067907398 -0.032330497 -0.0020930918 
    2360    68.361423   -23.964192   0.03534563   -23.928847     571.2471    603.14354    8.3722809    8.4165823    8.5593564  0.067543956 -0.032157464 -0.0020818895 
    2370    74.694926    -23.97104  0.038620308   -23.932419    948.82284     593.3173    8.3265654     8.370625    8.5126195  0.067175144 -0.031981873 -0.0020705217 
    2380    66.623508   -23.970475  0.034447057   -23.936028    1085.8491    583.43158    8.2800611    8.3238746     8.465076  0.066799967 -0.031803252 -0.0020589577 
    2390    79.920845   -23.982476   0.04132232   -23.941154     903.9318    573.45671    8.2326018    8.2761642    8.4165563  0.066417086 -0.031620964 -0.0020471563 
    2400    88.255829   -23.991374  0.045631845   -23.945742    469.66319    563.34085    8.1839062    8.2272109    8.3667726  0.066024231 -0.031433927 -0.0020350474 
    2410    94.631594   -23.995755  0.048928374   -23.946826   -64.810735    553.03745    8.1337049     8.176744    8.3154496  0.065619228 -0.031241107 -0.0020225641 
    2420    102.45036   -23.998098  0.052970995   -23.945127   -621.01028    542.49948    8.0817114    8.1244754    8.2622943  0.065199767 -0.031041403 -0.0020096352 
    2430    82.835481   -23.984124  0.042829305   -23.941294   -1100.6895    531.68237    8.0276356    8.0701134    8.2070102  0.064763507   -0.0308337 -0.0019961884 
    2440    90.888906   -23.984871  0.046993253   -23.937878    -1272.497    520.51824    7.9710503    8.0132287    8.1491605  0.064307001 -0.030616359 -0.0019821177 
    2450    68.647011   -23.970241   0.03549329   -23.934748   -1078.5263    508.97288    7.9116751    7.9535393    8.0884586  0.063827987 -0.030388302 -0.0019673532 
    2460    92.380068   -23.980144  0.047764244    -23.93238   -662.62356    497.02595    7.8492818    7.8908158    8.0246711  0.063324625 -0.030148653 -0.0019518382 
    2470    65.132729   -23.962711  0.033676264   -23.929035   -14.828363    484.65773    7.7836257    7.8248124     7.957548   0.06279494 -0.029896472 -0.0019355118 
    2480    97.706834    -23.97837  0.050518398   -23.927851    771.22676    471.84296    7.7144101    7.7552305    7.8867858  0.062236538 -0.029630619 -0.0019183004 
    2490    69.802771   -23.960932  0.036090865   -23.924841    1413.7989    458.57321    7.6414033    7.6818374    7.8121477  0.061647551 -0.029350204 -0.0019001462 
    2500    109.17391   -23.982822  0.056447343   -23.926374    1691.5528    444.82414    7.5642582    7.6042841    7.7332788  0.061025177 -0.029053894 -0.0018809629 
    2510    94.162567   -23.976565  0.048685868   -23.927879     1688.321    430.56085     7.482529    7.5221224    7.6497234  0.060365821 -0.028739976 -0.0018606398 
    2520    130.65929   -23.998208  0.067556156   -23.930652    1235.1578    415.76221    7.3958013    7.4349358    7.5610578   0.05966614  -0.02840686 -0.0018390737 
    2530    119.44085   -23.992567  0.061755767   -23.930812    250.83914    400.40098    7.3035713    7.3422178     7.466767  0.058922068  -0.02805261 -0.0018161393 
    2540     133.2483   -23.996651   0.06889478   -23.927756   -827.75046    384.43194    7.2051559    7.2432816    7.3661525  0.058128095 -0.027674602 -0.0017916669 
    2550    111.35801   -23.979481   0.05757661   -23.921904   -1650.0265    367.83766    7.0999555    7.1375246    7.2586014  0.057279383 -0.027270533 -0.0017655073 
    2560    103.52726   -23.970062  0.053527796   -23.916534    -2304.741    350.65431    6.9876309    7.0246056     7.143767  0.056373197   -0.0268391 -0.0017375761 
    2570     96.28291   -23.961525  0.049782172   -23.911743   -2563.3693    332.93646    6.8679008    6.9042419    7.0213616  0.055407266 -0.026379224 -0.0017078035 
    2580    88.121291   -23.955248  0.045562283   -23.909686   -2092.2597    314.76835    6.7406314    6.7762991    6.8912484  0.054380511 -0.025890389 -0.0016761561 
    2590    102.07853   -23.962795  0.052778742   -23.910016   -947.06518    296.30602    6.6061798     6.641136    6.7537925  0.053295813 -0.025373968 -0.0016427228 
    2600    95.520425   -23.958159  0.049387936   -23.908771    268.73945    278.80314    6.4734547    6.5077087    6.6181017  0.052225045 -0.024864178 -0.0016097188 
    2610    125.06093    -23.97387  0.064661576   -23.909208    2086.4747      263.658    6.3540488    6.3876709    6.4960277  0.051261729 -0.024405547 -0.0015800267 
    2620    108.42607   -23.965112   0.05606068   -23.909052    3508.3166    253.49918    6.2713699    6.3045545    6.4115013  0.050594711 -0.024087982 -0.0015594674 
    2630    103.74082   -23.969793  0.053638215   -23.916155    4488.9834    250.75186    6.2486321    6.2816964    6.3882555  0.050411272 -0.024000647 -0.0015538133 
    2640     88.09535   -23.978827  0.045548871   -23.933278    3577.6855    257.46838    6.3039321    6.3372891    6.4447912   0.05085741 -0.024213052 -0.0015675645 
    2650    87.681594   -23.993927  0.045334942   -23.948592    2186.9627    272.34323    6.4230666    6.4570539    6.5665877  0.051818535  -0.02467064 -0.001597189 
    2660    71.151866   -23.993766  0.036788402   -23.956978     1205.733    292.95765    6.5812013    6.6160254    6.7282559  0.053094298 -0.025278027 -0.0016365115 
    2670    69.644438   -23.996129  0.036009001    -23.96012    283.00813     317.5874    6.7606946    6.7964685    6.9117599  0.054542372 -0.025967451 -0.0016811451 
    2680     51.59701   -23.987357  0.026677748   -23.960679   -403.77978    345.46112    6.9529636    6.9897548     7.108325  0.056093516 -0.026705945 -0.0017289556 
    2690    42.034375   -23.983315  0.021733478   -23.961581   -709.36259    376.70957    7.1565841    7.1944528    7.3164954  0.057736238  -0.02748804 -0.0017795888 
    2700     36.28256   -23.981018  0.018759556   -23.962258   -762.33467    411.41725    7.3699475    7.4089452    7.5346263  0.059457563 -0.028307557 -0.0018326447 
    2710    33.975492   -23.979892  0.017566708   -23.962325   -657.58424    449.58093    7.5911258    7.6312939    7.7607468  0.061241934 -0.029157091 -0.0018876439 
    2720    46.501919   -23.986501  0.024043379   -23.962457    -277.9536    491.08004    7.8178558    7.8592236     7.992543  0.063071094 -0.030027948 -0.0019440237 
    2730    48.158623   -23.985079  0.024899962   -23.960179    167.48798     535.7168    8.0478891    8.0904741    8.2277163  0.064926903 -0.030911493 -0.0020012248 
    2740    73.903306     -23.9934  0.038211008   -23.955189    494.62156    583.19228    8.2789289    8.3227364    8.4639185  0.066790833 -0.031798904 -0.0020586762 
    2750    76.489029   -23.987434  0.039547932   -23.947886    791.06992    633.11292    8.5087146     8.553738    8.6988387  0.068644645 -0.032681498 -0.0021158157 
    2760    116.53365   -23.998915  0.060252625   -23.938663    1030.0453    685.04854    8.7352903    8.7815127    8.9304772   0.07047256 -0.033551763 -0.0021721571 
    2770    102.56011   -23.978565  0.053027741   -23.925537    916.16494    738.61832    8.9572959     9.004693    9.1574434  0.072263606 -0.034404474 -0.002227362 
    2780    140.92612   -23.988591  0.072864521   -23.915726    558.42233     793.3667    9.1733554    9.2218957    9.3783307  0.074006681 -0.035234346 -0.0022810884 
    2790    104.12882    -23.95931  0.053838824   -23.905471    170.09901    848.82735    9.3823152    9.4319612    9.5919596  0.075692478 -0.036036949 -0.0023330492 
    2800    135.17014   -23.970267  0.069888448   -23.900378   -269.17564    904.58688    9.5834156    9.6341258    9.7975536   0.07731487 -0.036809365 -0.0023830558 
    2810    90.994944   -23.944576  0.047048079   -23.897528   -669.12614    960.32151    9.7763284    9.8280593    9.9947769  0.078871207 -0.037550332 -0.0024310264 
    2820    119.60638   -23.961794  0.061841352   -23.899952   -852.02585    1015.7019    9.9607563    10.013463    10.183326  0.080359092 -0.038258709 -0.002476887 
    2830    87.130999    -23.94889  0.045050262   -23.903839   -830.84309    1070.5472    10.136908    10.190547    10.363414  0.081780209 -0.038935298 -0.0025206898 
    2840    134.31134   -23.981383  0.069444412   -23.911939   -659.08807    1124.7055    10.305044    10.359572    10.535306  0.083136655 -0.039581098 -0.0025624991 
    2850    113.82295   -23.978252  0.058851085   -23.919401   -383.17076     1178.172    10.465817    10.521196    10.699672  0.084433703 -0.040198619 -0.0026024777 
    2860    140.74152   -23.999287  0.072769077   -23.926517   -6.5917303    1230.9315    10.619764    10.675958    10.857059  0.085675681  -0.04078992 -0.0026407589 
    2870    101.37245   -23.980576  0.052413669   -23.928163    318.13793    1283.1547    10.767872     10.82485    11.008477  0.086870557 -0.041358797 -0.0026775882 
    2880    115.19171   -23.988833  0.059558791   -23.929274    483.56015    1334.9613     10.91088    10.968615     11.15468  0.088024283 -0.041908082 -0.0027131492 
    2890    79.090781   -23.970431  0.040893143   -23.929537    510.27908    1386.4973    11.049516    11.107983    11.296413  0.089142733 -0.042440573 -0.0027476229 
    2900    88.785863   -23.978241  0.045905894   -23.932336    454.97256    1437.7886    11.184122    11.243302    11.434027  0.090228681 -0.042957589 -0.0027810948 
    2910    70.120368   -23.973537  0.036255076   -23.937282    249.14691    1489.0047    11.315374    11.375249    11.568212  0.091287566 -0.043461721 -0.0028137325 
    2920     84.23431    -23.98574  0.043552556   -23.942188     8.612548    1540.1284    11.443421    11.503973     11.69912  0.092320591 -0.043953541 -0.0028455732 
    2930     63.61897    -23.97843  0.032893589   -23.945537   -179.92146    1591.2008     11.56854    11.629754    11.827035      0.09333 -0.044434117 -0.0028766859 
    2940    70.756695   -23.986325  0.036584083   -23.949741   -322.46642    1642.2329    11.690914    11.752776    11.952144  0.094317262 -0.044904149 -0.002907116 
    2950    57.234105   -23.982264  0.029592355   -23.952672    -402.1362    1693.2605    11.810769    11.873265    12.074676  0.095284194 -0.045364503 -0.0029369195 
    2960    66.425352   -23.991009  0.034344602   -23.956665   -346.08224    1744.2249    11.928094    11.991211    12.194623  0.096230726 -0.045815144 -0.0029660942 
    2970     59.26303   -23.990879  0.030641392   -23.960237   -219.56245    1795.2668    12.043329    12.107056    12.312433  0.097160395 -0.046257756 -0.0029947492 
    2980     64.93855   -23.996733  0.033575866   -23.963157   -71.641231    1846.4806    12.156778    12.221105    12.428417  0.098075648 -0.046693505 -0.0030229598 
    2990    53.547521   -23.991714  0.027686241   -23.964028    83.800733     1897.963    12.268726    12.333646    12.542867    0.0989788 -0.047123493 -0.0030507974 
    3000    56.198462   -23.992425  0.029056886   -23.963368     237.3638     1949.764    12.379343    12.444847    12.655954  0.099871204 -0.047548364 -0.0030783037 
Loop time of 38.7307 on 1 procs for 3000 steps with 5 atoms

Performance: 13.385 ns/day, 1.793 hours/ns, 77.458 timesteps/s
295.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 38.254     | 38.254     | 38.254     |   0.0 | 98.77
Neigh   | 0.0022771  | 0.0022771  | 0.0022771  |   0.0 |  0.01
Comm    | 0.0092754  | 0.0092754  | 0.0092754  |   0.0 |  0.02
Output  | 0.42249    | 0.42249    | 0.42249    |   0.0 |  1.09
Modify  | 0.034625   | 0.034625   | 0.034625   |   0.0 |  0.09
Other   |            | 0.007984   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    23 ave 23 max 23 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 208
Dangerous builds = 36
Total wall time: 0:00:42
