2019-06-24 13:55:36.739215: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:38.786331: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:38.786411: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:38.786423: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:38.786506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:38.786584: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:38.786596: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1620     148.0132   -23.972524  0.076528832   -23.895995   -47.375374    14772.034    24.239602    25.292417    24.094864     0.452048   0.14813927  -0.11626998 
    1630    147.85314   -23.964518  0.076446072   -23.888072   -29.820543    14622.311     24.15743    25.206675    24.013182   0.45051556   0.14763708  -0.11587582 
    1640    118.53284    -23.94543  0.061286287   -23.884144   -9.8077473    14454.868    24.064866     25.11009     23.92117   0.44878931   0.14707138  -0.11543182 
    1650    112.18201   -23.943702  0.058002649     -23.8857    15.059884     14270.04    23.961856    25.002607    23.818776   0.44686827   0.14644184  -0.11493771 
    1660    109.48464   -23.955291  0.056608001   -23.898683    25.110953     14068.92    23.848751    24.884589    23.706346   0.44475896   0.14575061  -0.11439518 
    1670    124.24941   -23.982068  0.064241989   -23.917826    24.231564    13851.294    23.725143    24.755612    23.583476   0.44245377   0.14499518  -0.11380227 
    1680    116.20222   -23.994076  0.060081261   -23.933995     21.02382    13616.849    23.590525    24.615147    23.449662   0.43994325   0.14417246  -0.11315655 
    1690     105.1018   -24.000117  0.054341898   -23.945775    7.1769518    13366.097    23.444821    24.463115    23.304828   0.43722601     0.143282  -0.11245765 
    1700    88.081925   -23.996682   0.04554193   -23.951141   -3.9974336    13097.998    23.287008    24.298448    23.147958   0.43428293   0.14231754  -0.11170067 
    1710     63.05865   -23.987201  0.032603881   -23.954597   -7.8279161     12812.66    23.116664    24.120705    22.978631   0.43110616   0.14127649  -0.11088358 
    1720    57.349326   -23.986474  0.029651929   -23.956822   -11.295083    12511.289    22.933979    23.930085    22.797036   0.42769924   0.14016002   -0.1100073 
    1730     39.34205   -23.976837  0.020341436   -23.956496   -8.8558811    12194.721    22.738895    23.726528    22.603117   0.42406108   0.13896777  -0.10907154 
    1740    45.086704   -23.979902  0.023311656    -23.95659   0.81435058    11864.021    22.531462    23.510085    22.396922   0.42019263   0.13770005  -0.10807655 
    1750    38.449594   -23.975806      0.01988   -23.955926    11.282381    11520.873    22.312104      23.2812    22.178874   0.41610179   0.13635945  -0.10702435 
    1760    58.383148   -23.985471  0.030186456   -23.955284     23.60413    11166.862    22.081188    23.040255    21.949338   0.41179541   0.13494822  -0.10591672 
    1770    58.564608   -23.984232  0.030280279   -23.953952    36.626143    10803.797    21.839241    22.787799    21.708835    0.4072833   0.13346957  -0.10475618 
    1780    83.691048   -23.996066  0.043271668   -23.952794    40.378796    10433.736    21.586986    22.524587    21.458086   0.40257895   0.13192792  -0.10354618 
    1790    83.297556   -23.992837  0.043068217   -23.949769    39.608822    10058.238    21.324852    22.251068    21.197518   0.39769039   0.13032591  -0.10228881 
    1800    103.42907   -23.998865  0.053477025   -23.945388    34.208739     9679.269    21.053594    21.968029     20.92788   0.39263166   0.12866812  -0.10098767 
    1810    95.103866   -23.986082  0.049172558   -23.936909    10.741575    9299.2515    20.774379    21.676686    20.650332   0.38742454   0.12696172 -0.099648359 
    1820    100.58669    -23.97907    0.0520074   -23.927063   -16.545964    8919.5927    20.487725    21.377582    20.365389   0.38207868   0.12520984 -0.098273366 
    1830    81.989226   -23.958708  0.042391757   -23.916316    -37.15837    8541.7406     20.19424     21.07135    20.073657   0.37660543   0.12341622 -0.096865609 
    1840    84.266511   -23.952503  0.043569206   -23.908933   -66.007837    8167.8999    19.895225    20.759348    19.776428   0.37102906    0.1215888 -0.095431326 
    1850    89.673494   -23.951984  0.046364835    -23.90562   -79.740934    7799.5505    19.591541    20.442472    19.474556   0.36536559   0.11973285 -0.093974642 
    1860    104.41052   -23.960382  0.053984477   -23.906397   -70.325921    7438.2734    19.284251    20.121836    19.169101    0.3596349   0.11785486 -0.092500667 
    1870    129.76975   -23.978187  0.067096228   -23.911091   -60.974715    7085.8653    18.974763    19.798906    18.861461   0.35386322   0.11596344 -0.091016148 
    1880    141.70039   -23.990459  0.073264852   -23.917194    -24.32638    6743.1996    18.663828    19.474467    18.552384   0.34806455   0.11406318  -0.08952469 
    1890    148.29426   -23.996287   0.07667415   -23.919613    31.174158    6411.8699    18.352996    19.150133    18.243407   0.34226779   0.11216353  -0.08803372 
    1900    130.00232    -23.98558  0.067216473   -23.918364    59.142678    6093.4587    18.044022     18.82774    17.936278   0.33650569   0.11027526 -0.086551669 
    1910    124.88129   -23.981856  0.064568692   -23.917287    81.463178    5788.2735    17.737609    18.508018    17.631695   0.33079135   0.10840263 -0.085081898 
    1920     95.09178   -23.965555  0.049166309   -23.916389    83.918346    5496.8668    17.434807    18.192064      17.3307   0.32514434   0.10655206 -0.083629447 
    1930    101.89482   -23.973279  0.052683754   -23.920596    37.936594    5219.7399    17.136746    17.881057    17.034419   0.31958575   0.10473047 -0.082199739 
    1940    83.970276   -23.967267   0.04341604   -23.923851   -9.2380192    4956.4965    16.843681    17.575263    16.743104   0.31412034   0.10293942 -0.080793996 
    1950    95.711953   -23.977489  0.049486964   -23.928002   -64.134829    4707.1165    16.556316    17.275417    16.457455   0.30876124   0.10118321 -0.079415597 
    1960    82.686263   -23.972877  0.042752153   -23.930125   -128.00995    4471.4671     16.27529    16.982185    16.178108   0.30352034  0.099465728 -0.078067601 
    1970    98.708245   -23.983297  0.051036168   -23.932261   -145.52469    4249.0237    16.000803    16.695776    15.905259   0.29840139  0.097788211  -0.07675097 
    1980    85.533516   -23.977449  0.044224299   -23.933225   -129.02755    4039.6435    15.733539    16.416903    15.639591   0.29341713  0.096154836 -0.075468984 
    1990    99.201213    -23.98694  0.051291053   -23.935649   -97.063117    3843.0658    15.474074    16.146169    15.381676   0.28857834  0.094569129 -0.074224411 
    2000    85.239873    -23.98283  0.044072473   -23.938757   -11.881739    3658.7529    15.222632    15.883807    15.131735   0.28388916  0.093032454 -0.073018322 
    2010    85.226872   -23.985015  0.044065751   -23.940949    79.372084     3486.539    14.979946    15.630579    14.890498   0.27936327  0.091549286 -0.071854229 
    2020    70.932355   -23.979918  0.036674906   -23.943243    133.36787    3326.1033    14.746557    15.387054    14.658503   0.27501077  0.090122943 -0.070734736 
    2030    64.872224   -23.979392  0.033541572   -23.945851    179.51565    3176.7043    14.522375    15.153135     14.43566   0.27082997  0.088752865 -0.069659403 
    2040    56.088356    -23.97794  0.028999956    -23.94894    183.99951    3037.7882    14.307526    14.928954    14.222094   0.26682322  0.087439825 -0.068628839 
    2050    54.063537   -23.981024  0.027953043   -23.953071    123.02557    2908.7565    14.102015    14.714517     14.01781   0.26299061  0.086183853 -0.067643065 
    2060    58.439861   -23.986725   0.03021578   -23.956509    48.641553    2788.8508    13.905518    14.509485    13.822485   0.25932609  0.084982965 -0.066700525 
    2070    53.778071   -23.986489  0.027805445   -23.958683   -38.497085    2677.4073    13.717771    14.313583     13.63586   0.25582478  0.083835559 -0.065799961 
    2080    60.500366   -23.991034  0.031281144   -23.959753   -139.84647     2573.769    13.538439    14.126462    13.457598   0.25248039  0.082739579  -0.06493976 
    2090      54.4071   -23.987606  0.028130679   -23.959475   -192.50173    2477.2102    13.366971    13.947547    13.287155   0.24928266  0.081691663 -0.064117282 
    2100    66.474995   -23.993207   0.03437027   -23.958836   -196.56561    2387.2381    13.203142    13.776603    13.124304   0.24622739   0.08069043 -0.063331445 
    2110    63.235764   -23.988581  0.032695456   -23.955885   -180.03707    2303.4287    13.046789    13.613459    12.968885   0.24331155  0.079734886 -0.062581468 
    2120    79.175104   -23.992763  0.040936742   -23.951826    -98.87505    2225.2371    12.897459    13.457643    12.820446   0.24052666   0.07882226 -0.061865176 
    2130     73.91246   -23.981865  0.038215741   -23.943649    42.316295    2152.2672    12.754912    13.308904     12.67875   0.23786827  0.077951088  -0.06118142 
    2140    89.823246   -23.978699  0.046442263   -23.932257    158.04579    2084.2829    12.619175    13.167271    12.543823   0.23533689  0.077121536  -0.06053033 
    2150    90.754484   -23.966554  0.046923751   -23.919631    269.01947      2020.97    12.490084    13.032574    12.415503   0.23292946  0.076332603 -0.059911121 
    2160    114.75007   -23.968012  0.059330442   -23.908681    340.04337    1962.0941    12.367597    12.904767    12.293748   0.23064519  0.075584032 -0.059323591 
    2170    127.11929   -23.968293  0.065725833   -23.902567    247.77917    1907.5644    12.251948    12.784094    12.178789   0.22848842  0.074877245 -0.058768854 
    2180    156.90477   -23.980639  0.081126135   -23.899513    122.68695    1856.9361    12.142582    12.669979    12.070077   0.22644884  0.074208862 -0.058244261 
    2190    156.79975   -23.977772  0.081071836     -23.8967   -48.563558    1809.9793    12.039356    12.562269    11.967467   0.22452377  0.073578002 -0.057749118 
    2200    165.11144   -23.976567  0.085369314   -23.891198   -294.87478    1766.4128    11.941974    12.460658    11.870667   0.22270768  0.072982856 -0.057282007 
    2210    137.04372    -23.95905  0.070857167   -23.888193   -370.38381    1725.6859    11.849481    12.364147    11.778725   0.22098275  0.072417585 -0.056838343 
    2220    125.94041   -23.955464  0.065116303   -23.890347     -362.171    1687.6056    11.761672    12.272524    11.691441   0.21934519  0.071880944  -0.05641715 
    2230     111.2298   -23.954002  0.057510321   -23.896492   -309.27238    1651.9743    11.678305    12.185537    11.608572   0.21779048  0.071371455 -0.056017267 
    2240    108.90149   -23.963557  0.056306489   -23.907251   -100.84365    1618.4595     11.59879    12.102567    11.529531   0.21630758  0.070885499 -0.055635855 
    2250    106.95127   -23.974647  0.055298144   -23.919349    94.797917    1586.9685    11.523069    12.023558    11.454263   0.21489545  0.070422735 -0.055272646 
    2260    99.669776   -23.981668  0.051533319   -23.930134    231.64513    1557.3419    11.450911    11.948266    11.382536   0.21354977  0.069981746 -0.054926528 
    2270    99.594254    -23.98962  0.051494271   -23.938125    376.64463    1529.3689    11.381936    11.876295    11.313973   0.21226345  0.069560208 -0.054595675 
    2280    84.990283   -23.987488  0.043943425   -23.943545    376.88842     1503.015     11.31618    11.807683    11.248609   0.21103714  0.069158339 -0.054280261 
    2290     90.88795   -23.994106  0.046992759   -23.947113    258.93264    1478.0775    11.253246    11.742015    11.186051   0.20986348  0.068773721 -0.053978386 
    2300    71.116041   -23.984795  0.036769879   -23.948025    152.57799    1454.3032    11.192585    11.678719    11.125752    0.2087322  0.068402994 -0.053687413 
    2310    77.684317   -23.989562  0.040165944   -23.949396   -17.438034    1431.6197    11.134087    11.617681    11.067604   0.20764127   0.06804549 -0.053406819 
    2320     57.23864   -23.977275  0.029594699    -23.94768   -209.05258    1409.9113    11.077523     11.55866    11.011377   0.20658639  0.067699799 -0.053135497 
    2330    62.918736   -23.978578   0.03253154   -23.946046   -302.16626     1389.012    11.022516    11.501264    10.956699   0.20556056  0.067363626 -0.052871645 
    2340     55.07577   -23.972971  0.028476408   -23.944494   -347.34098    1368.8535    10.968933    11.445354    10.903436   0.20456128  0.067036156 -0.052614624 
    2350    72.996385   -23.981274  0.037742093   -23.943532   -337.96955    1349.3647    10.916628    11.390777    10.851443   0.20358584  0.066716497 -0.052363734 
    2360    76.388322   -23.981771  0.039495862   -23.942275   -165.39885    1330.4533    10.865389    11.337312     10.80051   0.20263028  0.066403351 -0.052117955 
    2370    90.931169   -23.988353  0.047015104   -23.941338    31.419782    1312.1969    10.815462    11.285217    10.750881   0.20169918  0.066098223  -0.05187847 
    2380    95.783264   -23.989777  0.049523834   -23.940254    181.18464    1294.6028    10.766906    11.234552    10.702615   0.20079365  0.065801475 -0.051645561 
    2390    94.029251   -23.986812  0.048616938   -23.938195    376.80744    1277.5961    10.719551     11.18514    10.655542   0.19991052  0.065512067 -0.051418414 
    2400    93.195366    -23.98364  0.048185786   -23.935454    465.68556    1261.2295     10.67358    11.137172    10.609846    0.1990532  0.065231118 -0.051197905 
    2410    87.769636   -23.977518  0.045380464   -23.932137     374.7302    1245.5302    10.629108    11.090769     10.56564   0.19822384  0.064959331 -0.050984588 
    2420    87.945648   -23.972958  0.045471469   -23.927487    248.09777    1230.3847    10.585849    11.045631    10.522639    0.1974171  0.064694956 -0.050777088 
    2430    81.075227   -23.966045  0.041919182   -23.924126    9.9423743    1215.7829    10.543806    11.001762    10.480847   0.19663303  0.064438011  -0.05057542 
    2440    91.727493   -23.968164  0.047426836   -23.920737   -298.80774    1201.6547    10.502805     10.95898    10.440091   0.19586839  0.064187434  -0.05037875 
    2450    90.553051   -23.964725  0.046819602   -23.917905   -485.30599    1187.8904    10.462549    10.916976    10.400076   0.19511766  0.063941415 -0.050185657 
    2460    111.75461   -23.975249  0.057781668   -23.917468   -609.77114    1174.4758    10.423016    10.875726    10.360779   0.19438041  0.063699811 -0.049996029 
    2470    118.06236   -23.978051   0.06104303   -23.917008   -632.64375    1161.3772    10.384123    10.835143    10.322118   0.19365508  0.063462115 -0.049809469 
    2480    143.01145   -23.992792  0.073942723   -23.918849   -397.86695    1148.5132    10.345641     10.79499    10.283865   0.19293742  0.063226934 -0.049624883 
    2490    134.39369    -23.98748  0.069486994   -23.917993   -120.15204    1136.0131    10.307971    10.755683     10.24642    0.1922349  0.062996714  -0.04944419 
    2500    141.53952   -23.987882  0.073181676     -23.9147     152.7734    1123.9034    10.271213    10.717329    10.209881   0.19154939  0.062772069 -0.049267873 
    2510     104.2775   -23.961142    0.0539157   -23.907226     487.0699    1112.1518    10.235288    10.679844    10.174172   0.19087944  0.062552519 -0.049095555 
    2520    110.44554   -23.961948  0.057104827   -23.904843    583.67738     1100.853    10.200509    10.643554      10.1396   0.19023083  0.062339967 -0.048928729 
    2530    86.944963   -23.952889  0.044954074   -23.907935    481.99039    1089.9918    10.166851    10.608435    10.106143   0.18960314  0.062134268 -0.048767283 
    2540    108.58569   -23.973223   0.05614321    -23.91708    298.51998    1079.5003    10.134126    10.574288    10.073614   0.18899285  0.061934272 -0.048610312 
    2550    99.009372   -23.978653  0.051191863   -23.927461   -75.435313    1069.3483    10.102258    10.541036    10.041936   0.18839853   0.06173951 -0.048457449 
    2560    104.41406   -23.989288  0.053986307   -23.935301   -399.31917    1059.3639    10.070719    10.508127    10.010585   0.18781035  0.061546758 -0.048306164 
    2570    84.173621   -23.985641  0.043521178   -23.942119   -521.67818    1049.4436    10.039184    10.475223    9.9792386   0.18722226  0.061354038 -0.048154904 
    2580    75.659377   -23.986632  0.039118968   -23.947513   -576.13195    1039.6064    10.007718    10.442389    9.9479599   0.18663544  0.061161731 -0.048003968 
    2590     64.57756   -23.986218  0.033389219   -23.952828   -499.76229    1029.8085    9.9761787     10.40948    9.9166091   0.18604726  0.060968981 -0.047852685 
    2600    56.303477   -23.985871  0.029111183    -23.95676   -259.45463    1020.0127    9.9444458    10.376369    9.8850658   0.18545547  0.060775048 -0.047700472 
    2610    52.613533   -23.985862  0.027203332   -23.958659    4.2711739    1010.2619    9.9126564    10.343199    9.8534662   0.18486263  0.060580768 -0.047547988 
    2620    43.196214   -23.982266  0.022334196   -23.959932    256.27208    1000.5695     9.880854    10.310015    9.8218537   0.18426954  0.060386409 -0.047395442 
    2630    45.741069    -23.98406  0.023649989    -23.96041    486.04351    990.94701    9.8490772    10.276858    9.7902666   0.18367693  0.060192206 -0.047243018 
    2640    39.392666   -23.980133  0.020367607   -23.959765    591.10561     981.4158    9.8173983    10.243804    9.7587769   0.18308614  0.059998602 -0.047091064 
    2650    55.662607   -23.988849  0.028779827   -23.960069    552.88534    971.97663    9.7858226    10.210856    9.7273897   0.18249728  0.059805628 -0.046939605 
    2660    56.018041   -23.986909    0.0289636   -23.957945     435.1516    962.60584    9.7542727    10.177936    9.6960282    0.1819089  0.059612813  -0.04678827 
    2670    79.686359   -23.995203  0.041201081   -23.954002    166.40137    953.31885    9.7228023    10.145099    9.6647457   0.18132201  0.059420483 -0.046637316 
    2680     88.51784   -23.991623  0.045767315   -23.945856   -203.94177    944.09042    9.6913272    10.112257    9.6334586   0.18073502  0.059228124  -0.04648634 
    2690    116.15785   -23.992986  0.060058323   -23.932928   -500.47711    934.87357    9.6596863    10.079242    9.6020066   0.18014495  0.059034752 -0.046334568 
    2700    117.27264   -23.977223  0.060634713   -23.916588   -753.23816    925.69798    9.6279797    10.046158    9.5704894   0.17955365  0.058840979 -0.046182481 
    2710    132.49866   -23.971699  0.068507182   -23.903191   -872.11679     916.5628     9.596204    10.013002    9.5389034   0.17896106  0.058646783 -0.046030062 
    2720     118.2663   -23.953508  0.061148477   -23.892359   -614.72337    907.43511    9.5642427    9.9796526    9.5071329     0.178365  0.058451453 -0.045876754 
    2730    124.15122   -23.949079  0.064191219   -23.884888   -269.64616    898.41583    9.5324498    9.9464788    9.4755299   0.17777209  0.058257152 -0.045724253 
    2740    118.74339   -23.944836  0.061395153   -23.883441    98.932717    889.56709    9.5010506    9.9137159    9.4443182   0.17718653  0.058065257 -0.045573641 
    2750    121.68313   -23.948439  0.062915115   -23.885524    546.15475    880.89639    9.4700805    9.8814006     9.413533   0.17660896  0.057875985 -0.045425087 
    2760    128.71902   -23.961183  0.066552957    -23.89463    685.07474    872.47444    9.4398038    9.8498088    9.3834371   0.17604432   0.05769095 -0.045279858 
    2770     146.7587   -23.983082  0.075880201   -23.907202    638.96722    864.22748    9.4099667    9.8186758    9.3537781   0.17548789  0.057508602 -0.045136739 
    2780    151.21002   -23.997346  0.078181715   -23.919164    513.35953    856.10404    9.3803904    9.7878149    9.3243784   0.17493631  0.057327847  -0.04499487 
    2790    150.25991    -24.00506  0.077690473    -23.92737    129.77314     848.1108    9.3511049    9.7572574    9.2952678   0.17439017   0.05714887 -0.044854397 
    2800    136.63611   -24.000686  0.070646411    -23.93004   -242.24111    840.10445    9.3215863    9.7264567    9.2659255   0.17383967  0.056968469 -0.044712805 
    2810    107.27497   -23.986427  0.055465513   -23.930962    -452.3178    831.98822    9.2914705     9.695033    9.2359895   0.17327804  0.056784418 -0.044568349 
    2820    89.273539   -23.977551  0.046158042   -23.931393   -606.65852    823.74627    9.2606872    9.6629126      9.20539   0.17270395  0.056596287 -0.044420691 
    2830    61.595924    -23.96348  0.031847592   -23.931633   -594.99995    815.32908    9.2290367    9.6298874    9.1739285    0.1721137  0.056402856 -0.044268873 
    2840    59.517111   -23.963472  0.030772762   -23.932699      -392.63    806.68451    9.1963036    9.5957326    9.1413909   0.17150325  0.056202809 -0.044111862 
    2850    45.619803   -23.957224  0.023587289   -23.933637   -116.96328    797.80906    9.1624521    9.5604107    9.1077415   0.17087195  0.055995927 -0.043949487 
    2860    62.396958   -23.968408  0.032261759   -23.936147    212.99983     788.6995    9.1274455    9.5238838     9.072944   0.17021911  0.055781986 -0.043781571 
    2870    55.761011     -23.9665  0.028830705   -23.937669    532.25387     779.3647    9.0912927    9.4861606     9.037007   0.16954489  0.055561039 -0.043608157 
    2880    78.004639   -23.981331  0.040331564   -23.940999    671.52757      769.803    9.0539605     9.447207    8.9998977   0.16884868  0.055332885 -0.043429086 
    2890    83.783991   -23.987361  0.043319723   -23.944041    688.25748    759.97051    9.0152472    9.4068123    8.9614156   0.16812671  0.055096291  -0.04324339 
    2900    108.14027   -24.001377  0.055912909   -23.945464    574.71233    749.85356    8.9750639    9.3648836    8.9214722   0.16737732  0.054850712 -0.043050643 
    2910    116.89311   -24.002523  0.060438481   -23.942085    214.65808    739.45422    8.9333804    9.3213896    8.8800376   0.16659996  0.054595965   -0.0428507 
    2920    136.38905   -24.001658  0.070518672    -23.93114   -236.82332     728.7045    8.8898796    9.2759995    8.8367966   0.16578871  0.054330112  -0.04264204 
    2930    143.39479   -23.984724  0.074140925   -23.910583    -608.1727     717.5464    8.8442713    9.2284103    8.7914607   0.16493815  0.054051379 -0.042423271 
    2940     151.2551   -23.962037  0.078205027   -23.883832   -927.13019    705.99723    8.7965639    9.1786307    8.7440381   0.16404845  0.053759817 -0.042194433 
    2950    155.29138   -23.937343  0.080291947   -23.857051   -1034.5531    694.07675    8.7467738     9.126678    8.6945453    0.1631199  0.053455527 -0.041955605 
    2960    166.96505   -23.926691  0.086327705   -23.840363   -823.20989    681.79891    8.6948914    9.0725422    8.6429727   0.16215234   0.05313845 -0.041706741 
    2970    180.69693   -23.930528  0.093427645     -23.8371   -339.12932    669.20721    8.6410317    9.0163432    8.5894346    0.1611479  0.052809289 -0.041448392 
    2980    197.63549   -23.951092   0.10218557   -23.848907    289.31271    656.36413    8.5853962    8.9582912    8.5341313   0.16011035  0.052469275 -0.041181526 
    2990     200.5748   -23.973272   0.10370531   -23.869566      627.532    643.31269    8.5281095    8.8985164    8.4771867     0.159042   0.05211917 -0.040906739 
    3000    181.37379   -23.983076  0.093777608   -23.889299    931.91989    629.95013    8.4686487     8.836473    8.4180809   0.15793311  0.051755778 -0.040621524 
Loop time of 35.4121 on 1 procs for 3000 steps with 5 atoms

Performance: 14.639 ns/day, 1.639 hours/ns, 84.717 timesteps/s
289.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 34.881     | 34.881     | 34.881     |   0.0 | 98.50
Neigh   | 0.00192    | 0.00192    | 0.00192    |   0.0 |  0.01
Comm    | 0.0092232  | 0.0092232  | 0.0092232  |   0.0 |  0.03
Output  | 0.47815    | 0.47815    | 0.47815    |   0.0 |  1.35
Modify  | 0.034264   | 0.034264   | 0.034264   |   0.0 |  0.10
Other   |            | 0.00748    |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    130 ave 130 max 130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 211
Dangerous builds = 34
Total wall time: 0:00:38
