2019-06-24 13:10:35.445483: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:38.135793: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:38.135891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:38.135908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:38.135981: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:38.136043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:38.136051: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1620    150.76472   -23.997275   0.07795148   -23.919323   -26.967913    23829.826    28.120027    28.797341    29.427458   0.79938902 -0.039342874   0.32433971 
    1630    89.052273   -23.964699  0.046043639   -23.918656   -14.022226    24117.191    28.232609    28.912634    29.545275   0.80258948 -0.039500388   0.32563825 
    1640    99.848322   -23.967627  0.051625635   -23.916001   -1.1618766    24380.788    28.335096     29.01759    29.652526   0.80550295 -0.039643777   0.32682034 
    1650    46.414021   -23.933982  0.023997932   -23.909984    9.3559843    24618.098    28.426733    29.111434    29.748424   0.80810797 -0.039771987   0.32787729 
    1660    62.882885   -23.940065  0.032513003   -23.907552    18.297657    24825.965    28.506517     29.19314    29.831918   0.81037606 -0.039883613   0.32879753 
    1670     78.44297   -23.950064  0.040558199   -23.909506    18.924672    25002.373    28.573878    29.262123    29.902411   0.81229098 -0.039977859   0.32957448 
    1680    81.977114    -23.95679  0.042385495   -23.914404    13.502111    25144.194    28.627803    29.317347    29.958843   0.81382394 -0.040053305   0.33019645 
    1690    113.85634   -23.977702   0.05886835   -23.918834    8.4717215    25247.311    28.666884    29.357369    29.999741   0.81493493 -0.040107984   0.33064722 
    1700     105.9006   -23.973955  0.054754909     -23.9192   0.05435302    25310.317    28.690711     29.38177    30.024675   0.81561227  -0.04014132   0.33092204 
    1710    141.89799    -23.98776  0.073367018   -23.914393   -7.4225969    25329.587     28.69799    29.389225    30.032293   0.81581921 -0.040151504     0.331006 
    1720    80.862712   -23.945641  0.041809304   -23.903832   -9.3817568    25301.763    28.687478     29.37846    30.021293   0.81552038 -0.040136797   0.33088476 
    1730    104.42572   -23.946681  0.053992335   -23.892688   -11.823745    25225.875    28.658769    29.349058    29.991248   0.81470422 -0.040096629   0.33055362 
    1740    48.182943   -23.905509  0.024912537   -23.880597   -10.768944    25099.881    28.610976    29.300114    29.941233   0.81334558 -0.040029762   0.33000237 
    1750    113.36979   -23.930187  0.058616783    -23.87157   -6.2194389    24923.099    28.543647    29.231164    29.870774   0.81143158 -0.039935562   0.32922579 
    1760    158.40501   -23.943195  0.081901817   -23.861293   -2.0360848    24696.326    28.456811    29.142236    29.779901   0.80896303 -0.039814069   0.32822422 
    1770    216.23488   -23.962495   0.11180221   -23.850693     8.184738    24419.194    28.349967    29.032819    29.668089   0.80592569 -0.039664583   0.32699186 
    1780    240.02909   -23.950014   0.12410478   -23.825909    22.426955    24094.343    28.223691    28.903501    29.535942   0.80233595  -0.03948791   0.32553538 
    1790    168.44711   -23.892866  0.087093992   -23.805772    31.763398    23726.347    28.079265    28.755597    29.384801   0.79823025 -0.039285843   0.32386956 
    1800    198.53792   -23.902326   0.10265216   -23.799674    30.667159    23318.103    27.917285    28.589715     29.21529   0.79362552 -0.039059216   0.32200126 
    1810    151.69249   -23.888909  0.078431171   -23.810478    13.779005    22872.646    27.738369    28.406489    29.028054   0.78853933 -0.038808893   0.31993762 
    1820    237.52263   -23.955596   0.12280884   -23.832787   -13.487182    22388.841    27.541398    28.204774    28.821926    0.7829399 -0.038533311   0.31766573 
    1830    147.79764   -23.934187  0.076417376    -23.85777   -38.979224    21866.126    27.325371    27.983544    28.595854   0.77679873 -0.038231066   0.31517405 
    1840    162.52837   -23.959448  0.084033761   -23.875414   -55.138651    21304.088    27.089216      27.7417    28.348719   0.77008537  -0.03790066   0.31245021 
    1850    96.355877   -23.936191  0.049819898   -23.886371   -59.002487     20704.92     26.83284    27.479149    28.080423   0.76279718 -0.037541963   0.30949314 
    1860    93.210801    -23.94037  0.048193767   -23.892176   -52.351832    20071.915    26.556554    27.196208    27.791291   0.75494299  -0.03715541   0.30630642 
    1870    99.184593   -23.949452   0.05128246   -23.898169   -35.537769    19408.971    26.260901    26.893434    27.481892   0.74653825  -0.03674176   0.30289633 
    1880    86.252259   -23.946874  0.044595918   -23.902278   -11.652137    18721.104    25.946927    26.571898     27.15332   0.73761268 -0.036302478   0.29927491 
    1890    103.29172   -23.960451  0.053406012   -23.907045    15.620272    18013.583    25.615853    26.232849    26.806853   0.72820098  -0.03583927   0.29545627 
    1900    87.959181    -23.95649  0.045478466   -23.911011    45.274444    17291.589    25.268944    25.877584    26.443814   0.71833913 -0.035353908   0.29145497 
    1910    130.09373    -23.98131   0.06726374   -23.914046    68.917947    16561.082    24.907971    25.507917    26.066058    0.7080775 -0.034848869   0.28729147 
    1920    78.463824   -23.954813  0.040568981   -23.914244    84.674336    15827.132    24.534442    25.125392    25.675163   0.69745892 -0.034326263   0.28298315 
    1930    112.59082    -23.97263  0.058214025   -23.914416    90.043388     15094.75    24.150016    24.731706    25.272862   0.68653055  -0.03378841   0.27854913 
    1940     57.84815    -23.94248  0.029909841    -23.91257    78.712192    14368.912    23.756552    24.328764    24.861104   0.67534525 -0.033237913   0.27401087 
    1950    89.323641   -23.960621  0.046183947   -23.914437     50.37779    13653.724    23.355679    23.918235    24.441593   0.66394932 -0.032677049   0.26938715 
    1960    82.633267   -23.957218  0.042724752   -23.914494    11.633429     12952.65    22.948889    23.501647    24.015889    0.6523852 -0.032107907   0.26469519 
    1970    91.722751   -23.961556  0.047424385   -23.914132    -39.47835    12269.523    22.538137    23.081002     23.58604   0.64070845 -0.031533222   0.25995753 
    1980    85.791795   -23.954772  0.044357839   -23.910414    -91.42502    11607.107    22.125008    22.657922    23.153703   0.62896414 -0.030955212   0.25519245 
    1990     75.46892   -23.943899  0.039020494   -23.904879     -133.105    10967.967    21.711216    22.234164    22.720672   0.61720097 -0.030376273   0.25041973 
    2000    116.23149   -23.960538  0.060096399   -23.900442   -160.62362    10354.588    21.298698    21.811709    22.288973     0.605474 -0.029799117   0.24566169 
    2010    89.839863   -23.940628  0.046450855   -23.894177   -159.84819    9768.8282    20.889254    21.392404    21.860493   0.59383444 -0.029226262   0.24093912 
    2020      154.855   -23.970147  0.080066317   -23.890081    -127.4704    9212.5007    20.484937    20.978347    21.437377    0.5823406 -0.028660579   0.23627567 
    2030     97.85389   -23.930417  0.050594432   -23.879823   -67.329716     8687.204    20.087942    20.571791    21.021924   0.57105494 -0.028105143    0.2316967 
    2040    151.45064   -23.950229  0.078306128   -23.871923    6.5667902    8193.8695    19.700253    20.174763    20.616209    0.5600338 -0.027562724   0.22722504 
    2050    129.51573   -23.931026  0.066964889   -23.864061    93.818903    7732.7831    19.323571    19.789009    20.222014   0.54932559 -0.027035707   0.22288035 
    2060    192.91646   -23.962003  0.099745641   -23.862258    161.46275    7304.1942    18.959762    19.416437     19.84129   0.53898332   -0.0265267   0.21868413 
    2070     170.6715   -23.945851  0.088244094   -23.857607     204.4386    6907.6318    18.610234     19.05849    19.475511   0.52904703 -0.026037674   0.21465264 
    2080    147.15122   -23.924814  0.076083151    -23.84873    231.26153    6541.6809    18.275611    18.715806    19.125329   0.51953444   -0.0255695   0.21079305 
    2090    149.18771   -23.927203  0.077136101   -23.850066    206.03802    6205.2791    17.956811    18.389328    18.791707   0.51047169 -0.025123466   0.20711598 
    2100    115.06295   -23.915881  0.059492214   -23.856389    141.15798     5896.269    17.653651    18.078866    18.474452   0.50185353 -0.024699313    0.2036193 
    2110    166.10901    -23.95596  0.085885098   -23.870075    61.507203    5612.6076    17.365888    17.784172    18.173309   0.49367308 -0.024296703   0.20030021 
    2120    107.32767   -23.939501  0.055492762   -23.884008   -46.740977    5352.4642    17.093331     17.50505    17.888079   0.48592489 -0.023915367    0.1971565 
    2130    139.89082   -23.970254  0.072329232   -23.897925   -136.82899    5113.5666    16.835141    17.240641    17.617885   0.47858512 -0.023554131    0.1941785 
    2140    71.742257   -23.945716  0.037093658   -23.908623   -178.24231    4893.8313    16.590461    16.990067    17.361828   0.47162942 -0.023211798   0.19135633 
    2150    97.230114   -23.966756  0.050271915   -23.916484   -205.87235    4691.8584    16.359012    16.753044    17.119619   0.46504987 -0.022887978   0.18868678 
    2160    67.291991   -23.956191   0.03479269   -23.921398   -189.56725     4505.925    16.139996    16.528753     16.89042   0.45882373 -0.022581551   0.18616062 
    2170    70.059756   -23.961258  0.036223737   -23.925034   -139.03102    4334.6309    15.932826    16.316593    16.673617   0.45293436 -0.022291698    0.1837711 
    2180    64.221039   -23.960869  0.033204883   -23.927664   -82.335173    4176.7803    15.737026    16.116076    16.468713   0.44736819 -0.022017753   0.18151271 
    2190    64.259123   -23.964736  0.033224574   -23.931512   -3.5385776    4030.9935    15.551758    15.926345    16.274831   0.44210143 -0.021758543   0.17937581 
    2200    95.309023   -23.983853  0.049278633   -23.934575    82.084021    3896.2682    15.376532    15.746899    16.091458   0.43712016 -0.021513384   0.17735473 
    2210    71.340856   -23.971269  0.036886118   -23.934382    141.76969    3771.7248    15.210919    15.577297    15.918145   0.43241215 -0.021281674   0.17544453 
    2220    95.322932   -23.981797  0.049285824   -23.932511     187.0113    3656.3559     15.05422    15.416824    15.754161   0.42795757 -0.021062436   0.17363715 
    2230    46.227537   -23.950291  0.023901513    -23.92639    212.67105    3549.2313     14.90574    15.264768    15.598777   0.42373661 -0.020854697   0.17192457 
    2240    85.234744   -23.968483  0.044069821   -23.924413    179.82019    3449.7242    14.765117    15.120758    15.451616   0.41973902 -0.020657951   0.17030261 
    2250    65.408026   -23.952331  0.033818604   -23.918512    122.07341    3356.9034    14.631485    14.983906     15.31177   0.41594015 -0.020470985   0.16876127 
    2260    100.99617   -23.966783  0.052219118   -23.914564    23.930434    3270.2425    14.504478     14.85384    15.178858   0.41232963 -0.020293289   0.16729636 
    2270    86.684751    -23.95122  0.044819534   -23.906401   -118.14495    3189.0837    14.383484    14.729932    15.052239   0.40889004 -0.020124005    0.1659008 
    2280    96.586779    -23.94634  0.049939284     -23.8964     -236.973     3112.659    14.267656    14.611314    14.931026   0.40559731  -0.01996195   0.16456483 
    2290    119.89908   -23.950212  0.061992687   -23.888219   -328.67925    3040.4236    14.156421      14.4974    14.814619   0.40243516 -0.019806321   0.16328183 
    2300    124.94076   -23.941771   0.06459944   -23.877172   -380.31278    2971.9629    14.049361    14.387761    14.702581   0.39939168 -0.019656533   0.16204699 
    2310    190.43464      -23.967  0.098462435   -23.868538   -317.63706    2906.7378     13.94582    14.281726    14.594226   0.39644825 -0.019511668   0.16085274 
    2320    115.60136   -23.915066  0.059770596   -23.855295   -190.49273    2844.7349    13.845949    14.179449    14.489711   0.39360912 -0.019371937    0.1597008 
    2330    183.06346   -23.942845  0.094651235   -23.848194   -9.0612558    2785.6365    13.749395     14.08057    14.388668   0.39086433 -0.019236849   0.15858714 
    2340    112.96964   -23.902107  0.058409886   -23.843697     251.0591    2729.3215     13.65611    13.985038    14.291046   0.38821245 -0.019106333   0.15751119 
    2350    203.23959    -23.95329   0.10508312   -23.848207    414.90455    2675.8932    13.566413    13.893181    14.197179   0.38566256 -0.018980838   0.15647661 
    2360    157.29061    -23.93955  0.081325629   -23.858224    544.30076    2625.2035    13.480203    13.804894     14.10696   0.38321181 -0.018860221   0.15548225 
    2370    150.25229   -23.953392   0.07768653   -23.875705    577.58958    2577.1408     13.39743    13.720127    14.020339   0.38085875 -0.018744412   0.15452754 
    2380    98.240807   -23.951342  0.050794484   -23.900548    455.26275    2531.5864    13.318021    13.638806    13.937238   0.37860133 -0.018633311   0.15361162 
    2390    73.802861   -23.956227  0.038159074   -23.918068     309.5911     2487.811    13.240811    13.559736    13.856437   0.37640642 -0.018525286   0.15272107 
    2400    83.188965   -23.974649  0.043012071   -23.931637    124.80379    2445.5764    13.165455    13.482565    13.777578   0.37426421 -0.018419855   0.15185191 
    2410    53.460413   -23.965023  0.027641203   -23.937382   -91.037483    2404.6685    13.091634    13.406966    13.700325   0.37216566 -0.018316572   0.15100045 
    2420    67.445452   -23.976037  0.034872036   -23.941165   -275.26398    2364.8442     13.01896    13.332541    13.624272    0.3700997 -0.018214893   0.15016222 
    2430    31.361246   -23.957935  0.016215037    -23.94172   -422.04611    2325.9092    12.947116    13.258967    13.549087   0.36805733 -0.018114376   0.14933356 
    2440    66.833412   -23.977473  0.034555586   -23.942917   -532.25938    2287.7475    12.875916    13.186052    13.474577   0.36603329  -0.01801476   0.14851234 
    2450    52.602445   -23.969904  0.027197599   -23.942707   -531.07637     2250.127    12.804947    13.113374    13.400309    0.3640158 -0.017915467   0.14769377 
    2460    85.881854   -23.987565  0.044404403    -23.94316   -454.85199    2213.0888    12.734299    13.041024    13.326376   0.36200744 -0.017816623   0.14687891 
    2470    62.387907   -23.972511   0.03225708   -23.940254   -325.67748    2176.6148    12.663954    12.968984     13.25276   0.36000767 -0.017718202   0.14606753 
    2480    75.054734   -23.974651  0.038806343   -23.935844   -107.53815    2140.5959     12.59371    12.897048     13.17925   0.35801079 -0.017619923   0.14525733 
    2490    71.569086   -23.963013  0.037004122   -23.926009    145.53944    2105.0529    12.523617    12.825268    13.105898   0.35601823 -0.017521857   0.14444888 
    2500    69.655669   -23.952626  0.036014807   -23.916611    354.05324    2070.0978     12.45391    12.753882    13.032951   0.35403662  -0.01742433   0.14364487 
    2510    99.149051   -23.959218  0.051264083   -23.907954    530.05835    2035.7187    12.384582    12.682884    12.960399   0.35206578 -0.017327332   0.14284523 
    2520    73.745658   -23.940917  0.038129498   -23.902787    590.93376    2002.0423    12.315911    12.612558    12.888535   0.35011359 -0.017231253   0.14205317 
    2530     140.9607   -23.970046  0.072882404   -23.897164    494.58215    1969.0648    12.247914    12.542923    12.817376   0.34818059 -0.017136118   0.14126888 
    2540    96.089903   -23.933482  0.049682379   -23.883799    393.10024    1936.5627     12.18015    12.473527    12.746462   0.34625422  -0.01704131   0.14048729 
    2550    161.24316   -23.962124  0.083369258   -23.878755    193.18714    1904.5783    12.112721    12.404475    12.675898   0.34433738  -0.01694697   0.13970956 
    2560    97.699975   -23.921701  0.050514852   -23.871186   -54.205724    1873.0504    12.045512    12.335646    12.605564   0.34242677 -0.016852937   0.13893436 
    2570    149.48793   -23.949354  0.077291325   -23.872063   -238.69336    1841.7585    11.978056    12.266566    12.534972   0.34050915 -0.016758559   0.13815631 
    2580     137.0057   -23.942503  0.070837505   -23.871665   -426.66203    1810.7625     11.91048    12.197362    12.464254   0.33858812 -0.016664014   0.13737689 
    2590    149.02482    -23.95132   0.07705188   -23.874268    -471.6052    1779.8629    11.842343    12.127584    12.392948   0.33665113 -0.016568682   0.13659098 
    2600    142.84485   -23.947914  0.073856586   -23.874057    -331.3654    1749.0485    11.773603    12.057188    12.321013   0.33469702 -0.016472508   0.13579813 
    2610    88.265543   -23.919226  0.045636868   -23.873589   -216.25297    1718.4998    11.704655    11.986579    12.248859   0.33273697 -0.016376042   0.13500287 
    2620    113.28491   -23.940697  0.058572895   -23.882124    -51.74132    1688.1641    11.635374    11.915629    12.176356   0.33076746  -0.01627911   0.13420377 
    2630    78.288075   -23.935993  0.040478112   -23.895515    103.74587    1658.0696    11.565818    11.844399    12.103567   0.32879016 -0.016181795   0.13340151 
    2640    145.12848   -23.988475  0.075037314   -23.913438    166.73149    1628.2405    11.496041     11.77294    12.030545   0.32680654 -0.016084169   0.13259669 
    2650    89.979697   -23.968149  0.046523155   -23.921626    289.09071     1598.553    11.425743    11.700949    11.956979   0.32480814 -0.015985815   0.13178587 
    2660     103.4238   -23.981103  0.053474302   -23.927629    348.75914    1569.0925    11.355117    11.628623     11.88307   0.32280041 -0.015887003   0.13097126 
    2670    52.449046   -23.959036  0.027118285   -23.931917    305.04888    1539.8729    11.284191    11.555987    11.808845   0.32078411 -0.015787768   0.13015318 
    2680    53.556029   -23.965207   0.02769064   -23.937517    235.72709    1510.7747    11.212661    11.482735    11.733989   0.31875068 -0.015687691   0.12932815 
    2690    57.071562   -23.972722  0.029508313   -23.943214    106.21082    1481.7783    11.140462    11.408796    11.658433   0.31669823 -0.015586677    0.1284954 
    2700    50.080397     -23.9714  0.025893597   -23.945506   -73.740352    1452.8544    11.067499    11.334076    11.582078   0.31462405 -0.015484594   0.12765383 
    2710    62.052557   -23.978507   0.03208369   -23.946423    -216.4605    1423.9267    10.993551    11.258347    11.504692   0.31252189 -0.015381133   0.12680091 
    2720    40.437188   -23.965989  0.020907667   -23.945081   -336.61003    1394.9845    10.918557    11.181547    11.426211   0.31038997 -0.015276209   0.12593592 
    2730    71.382782   -23.981125  0.036907795   -23.944217   -433.89426    1366.0033    10.842415    11.103571    11.346529   0.30822543 -0.015169678   0.12505769 
    2740    46.280793   -23.966164  0.023929048   -23.942235   -417.15212    1336.9103    10.764889    11.024177    11.265398   0.30602153  -0.01506121   0.12416349 
    2750    82.330189   -23.983813  0.042568049   -23.941245   -349.99547     1307.754    10.686056    10.943446    11.182901   0.30378051 -0.014950916   0.12325423 
    2760    52.073473   -23.964727  0.026924099   -23.937803   -228.14065    1278.5425    10.605891     10.86135    11.099008    0.3015016 -0.014838757    0.1223296 
    2770    76.187824   -23.974429  0.039392197   -23.935036   -24.439917    1249.2668    10.524315    10.777809    11.013639   0.29918257 -0.014724623   0.12138869 
    2780    65.775475   -23.964422   0.03400859   -23.930413    196.60811    1219.9724    10.441401    10.692898     10.92687   0.29682551 -0.014608618   0.12043235 
    2790    85.739269   -23.973195  0.044330681   -23.928865    390.02685    1190.6847    10.357169    10.606637    10.838721   0.29443097 -0.014490767    0.1194608 
    2800     90.59963    -23.97346  0.046843685   -23.926616    557.03253    1161.4377    10.271663    10.519071     10.74924   0.29200023 -0.014371136   0.11847457 
    2810    63.942751   -23.953911  0.033060997    -23.92085    615.64736    1132.2625    10.184925    10.430244    10.658469   0.28953446  -0.01424978   0.11747412 
    2820    93.170654   -23.962934  0.048173009   -23.914761    555.30279    1103.1644    10.096919    10.340118    10.566371   0.28703265  -0.01412665   0.11645905 
    2830    60.100544   -23.937262   0.03107442   -23.906187    422.88267    1074.1014     10.00746    10.248505    10.472754   0.28448955 -0.014001489   0.11542723 
    2840    128.47284   -23.971368  0.066425669   -23.904942     101.7171    1045.1305    9.9166646    10.155522    10.377736   0.28190843 -0.013874456   0.11437998 
    2850    94.175419   -23.949215  0.048692513   -23.900522   -244.74739    1016.1673    9.8241998    10.060831    10.280973   0.27927987 -0.013745088   0.11331348 
    2860    138.75058   -23.967507  0.071739683   -23.895767   -582.72244    987.22014    9.7300137    9.9643758    10.182407   0.27660237 -0.013613312   0.11222712 
    2870    94.681481   -23.932901  0.048954168   -23.883947   -892.88236    958.27659      9.63398     9.866029    10.081908   0.27387235  -0.01347895   0.11111946 
    2880    126.09455   -23.940332     0.065196   -23.875136   -927.87751    929.28224    9.5358189    9.7655035    9.9791834   0.27108185 -0.013341613   0.10998726 
    2890    117.16478   -23.929705  0.060578948   -23.869126    -768.9908    900.25171    9.4354677    9.6627352    9.8741665   0.26822909 -0.013201211    0.1088298 
    2900    126.76703   -23.935868  0.065543701   -23.870324   -512.41518    871.23117     9.332971    9.5577697    9.7669042   0.26531534 -0.013057807   0.10764759 
    2910    175.57407   -23.965589  0.090778919    -23.87481    22.201322    842.22727    9.2282329    9.4505089    9.6572963   0.26233787 -0.012911268   0.10643953 
    2920    130.82189    -23.94419  0.067640228    -23.87655    529.05267     813.3691    9.1216066    9.3413143    9.5457124   0.25930672 -0.012762086   0.10520969 
    2930    169.17827   -23.967204  0.087472032   -23.879732    950.72082    784.66377    9.0130127    9.2301047    9.4320695   0.25621964 -0.012610152   0.10395715 
    2940    83.139842   -23.920866  0.042986672   -23.877879    1400.5019    756.09907    8.9022889     9.116714    9.3161976   0.25307202 -0.012455238   0.10268005 
    2950    113.11463   -23.947444  0.058484852   -23.888959    1307.1197    727.75998    8.7896484    9.0013604      9.19832    0.2498699 -0.012297642   0.10138084 
    2960    50.140443   -23.932064  0.025924644   -23.906139    844.37356    699.59769    8.6747754    8.8837204     9.078106   0.24660432 -0.012136922   0.10005588 
    2970    96.127373   -23.976126  0.049701753   -23.926425    222.83896    671.52575    8.5571604    8.7632725    8.9550225   0.24326079 -0.011972367  0.098699297 
    2980    81.725133   -23.982151   0.04225521   -23.939896   -497.00244    643.49564     8.436403    8.6396065    8.8286506   0.23982793 -0.011803414  0.097306467 
    2990    82.557035   -23.987129  0.042685337   -23.944444   -1108.1191     615.4388    8.3119656    8.5121719    8.6984275   0.23629046 -0.011629313  0.095871192 
    3000    71.925611   -23.983311   0.03718846   -23.946122   -1466.7205     587.3172    8.1833857    8.3804949    8.5638693   0.23263522 -0.011449417  0.094388135 
Loop time of 36.5413 on 1 procs for 3000 steps with 5 atoms

Performance: 14.187 ns/day, 1.692 hours/ns, 82.099 timesteps/s
282.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 35.833     | 35.833     | 35.833     |   0.0 | 98.06
Neigh   | 0.0016785  | 0.0016785  | 0.0016785  |   0.0 |  0.00
Comm    | 0.0065625  | 0.0065625  | 0.0065625  |   0.0 |  0.02
Output  | 0.65698    | 0.65698    | 0.65698    |   0.0 |  1.80
Modify  | 0.035056   | 0.035056   | 0.035056   |   0.0 |  0.10
Other   |            | 0.007751   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    130 ave 130 max 130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 184
Dangerous builds = 29
Total wall time: 0:00:40
