2019-06-24 13:10:47.762450: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:49.812951: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:49.813021: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:49.813032: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:49.813101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:49.813153: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:49.813161: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1600    76.690712    -23.96362   0.03965221   -23.923967   -23.983711    14939.667     24.69469    24.253159     24.94417  0.048143077  0.017406668  -0.31695569 
    1610    92.830581   -23.967859  0.047997177   -23.919862   -8.1438268    14887.719    24.666034    24.225015    24.915224  0.048087212  0.017386469   -0.3165879 
    1620      58.8773   -23.946161  0.030441953   -23.915719    6.0999899    14825.054    24.631377    24.190978    24.880218  0.048019648   0.01736204  -0.31614308 
    1630    94.436962   -23.967215  0.048827741   -23.918387    18.812674     14752.64    24.591207    24.151526    24.839642  0.047941334  0.017333725   -0.3156275 
    1640     89.62974   -23.967525  0.046342213   -23.921182    26.550178     14671.66    24.546129    24.107254    24.794108  0.047853453  0.017301951  -0.31504892 
    1650    125.55535   -23.990118  0.064917212   -23.925201    28.491914    14582.845    24.496499    24.058511    24.743977  0.047756698  0.017266968  -0.31441192 
    1660    111.23354   -23.978519  0.057512255   -23.921006    32.532771    14486.619    24.442499    24.005477    24.689432  0.047651424  0.017228905  -0.31371884 
    1670    99.789336   -23.965392  0.051595136   -23.913797    31.428093    14384.312    24.384824    23.948833    24.631174  0.047538984  0.017188251  -0.31297858 
    1680    85.256498   -23.952842  0.044081069    -23.90876    20.366678     14276.86    24.323954    23.889051    24.569688  0.047420316  0.017145345  -0.31219731 
    1690    72.601911   -23.944982  0.037538134   -23.907444    6.0170945    14164.329    24.259877     23.82612    24.504965  0.047295397  0.017100179  -0.31137489 
    1700    120.61279   -23.973367  0.062361709   -23.911005   -12.343968    14047.279    24.192867    23.760308    24.437277  0.047164758  0.017052945  -0.31051481 
    1710       119.14   -23.972929  0.061600216   -23.911328   -33.160439    13926.251    24.123186    23.691873    24.366893  0.047028913  0.017003829  -0.30962046 
    1720    158.82279   -23.991442  0.082117826   -23.909324   -47.313212    13801.535    24.050959    23.620937    24.293935  0.046888103  0.016952918  -0.30869342 
    1730    113.96876   -23.960862  0.058926473   -23.901936   -46.744573    13672.986    23.976054    23.547372    24.218274  0.046742075   0.01690012  -0.30773203 
    1740    120.47719    -23.95505  0.062291596   -23.892759   -38.417396    13541.733    23.899089    23.471783    24.140532  0.046592029  0.016845869  -0.30674418 
    1750    103.81489   -23.935207   0.05367651    -23.88153   -20.517847    13408.217    23.820284    23.394387    24.060931  0.046438397  0.016790321  -0.30573273 
    1760    141.22807   -23.948554  0.073020643   -23.875533    4.6176693    13273.516    23.740248    23.315782    23.980086  0.046282364  0.016733906  -0.30470547 
    1770    141.53814   -23.948046  0.073180963   -23.874865    24.207555    13139.102    23.659841    23.236812    23.898866  0.046125607  0.016677229  -0.30367344 
    1780    175.11218   -23.973573  0.090540102   -23.883033    43.225387    13005.186    23.579185    23.157598    23.817395  0.045968365  0.016620376  -0.30263822 
    1790    162.37471   -23.966926  0.083954315   -23.882971     65.84966     12872.43    23.498678    23.078532    23.736076  0.045811416   0.01656363  -0.30160492 
    1800    125.40268   -23.945577  0.064838274   -23.880738    66.280664      12742.3    23.419226      23.0005    23.655821  0.045656521  0.016507625  -0.30058515 
    1810    145.46513   -23.964792  0.075211375    -23.88958    47.841064    12614.444    23.340633    22.923312    23.576434  0.045503301  0.016452227  -0.29957641 
    1820    110.19735   -23.963094  0.056976501   -23.906117    15.292034    12487.913     23.26233    22.846409     23.49734  0.045350647  0.016397033   -0.2985714 
    1830    127.72977   -23.985701  0.066041473    -23.91966    -28.58102    12361.853    23.183791    22.769274    23.418007  0.045197533  0.016341673  -0.29756335 
    1840    86.444601   -23.968925  0.044695367    -23.92423   -58.882376    12234.406    23.103843    22.690755    23.337251  0.045041671   0.01628532  -0.29653722 
    1850    87.497964   -23.974273  0.045239998   -23.929033   -75.884983    12105.166    23.022201    22.610573    23.254785  0.044882508  0.016227772  -0.29548935 
    1860    51.195172   -23.958195  0.026469981   -23.931725   -82.308011    11974.166    22.938852    22.528715    23.170594  0.044720017  0.016169022  -0.29441957 
    1870    60.217629   -23.967586  0.031134958   -23.936451   -72.602616    11841.118    22.853576    22.444963    23.084456  0.044553768  0.016108913  -0.29332505 
    1880    55.242174   -23.969746  0.028562446   -23.941183   -50.010082    11706.329     22.76653    22.359473     22.99653  0.044384069  0.016047556  -0.29220781 
    1890    66.758567   -23.979787  0.034516888    -23.94527   -22.415147    11570.351    22.678036    22.272562    22.907142  0.044211547  0.015985179  -0.29107199 
    1900    89.001112   -23.994878  0.046017187   -23.948861    12.261956    11433.529    22.588291    22.184421    22.816491  0.044036586   0.01592192  -0.28992012 
    1910    79.446573   -23.989579  0.041077102   -23.948502    49.162185    11296.427     22.49764    22.095391    22.724924  0.043859859  0.015858022  -0.28875662 
    1920    83.726196   -23.989029  0.043289841   -23.945739    77.503326    11159.787    22.406562    22.005942    22.632926  0.043682301  0.015793824  -0.28758764 
    1930    55.655639   -23.967904  0.028776224   -23.939128    98.920242      11023.7    22.315111    21.916126    22.540551  0.043504014  0.015729363  -0.28641387 
    1940    73.385782   -23.969468  0.037943427   -23.931524    107.60454    10888.686    22.223634    21.826285     22.44815  0.043325677  0.015664883  -0.28523976 
    1950    61.237199   -23.954854  0.031662117   -23.923192    95.205863    10755.252    22.132483    21.736763    22.356078  0.043147974  0.015600632  -0.28406983 
    1960    103.12504   -23.969432   0.05331983   -23.916112    62.831216     10623.72    22.041888    21.647788    22.264568  0.042971357  0.015536775  -0.28290706 
    1970    105.96344   -23.961321  0.054787399   -23.906533    15.520547    10494.199    21.951946    21.559454    22.173718  0.042796013  0.015473377  -0.28175266 
    1980    154.98267   -23.975378   0.08013233   -23.895246   -48.837428    10367.107    21.862968    21.472067    22.083841  0.042622547  0.015410659  -0.28061063 
    1990    171.70577   -23.968134   0.08877885   -23.879356   -112.63034    10242.374    21.774932    21.385605    21.994915  0.042450917  0.015348604  -0.27948068 
    2000    167.03155   -23.952253  0.086362088   -23.865891   -154.05805    10119.584    21.687566    21.299801    21.906666  0.042280595  0.015287022  -0.27835934 
    2010    168.51018   -23.946461  0.087126602   -23.859334   -167.10575    9998.6694    21.600841    21.214627    21.819065  0.042111522  0.015225892  -0.27724623 
    2020    125.64576   -23.923292  0.064963956   -23.858328   -150.39193    9879.8065    21.514904    21.130226     21.73226  0.041943984  0.015165316  -0.27614323 
    2030    144.35507    -23.93961  0.074637427   -23.864973   -104.12309    9762.9053     21.42971    21.046555    21.646205  0.041777896  0.015105265  -0.27504976 
    2040     135.4014   -23.944666  0.070008021   -23.874658   -42.270314    9648.2969    21.345524    20.963874    21.561169  0.041613773  0.015045925  -0.27396924 
    2050    173.76586   -23.977269  0.089844002   -23.887425    18.132403    9536.1639    21.262508    20.882343    21.477315  0.041451932  0.014987409  -0.27290374 
    2060    136.29009   -23.967782  0.070467508   -23.897315    82.897821    9426.1664    21.180439    20.801742    21.394416  0.041291935  0.014929561  -0.27185038 
    2070    149.77318   -23.981631  0.077438811   -23.904192    130.91792    9318.7974    21.099713    20.722459    21.312875  0.041134557  0.014872659  -0.27081427 
    2080     104.3049   -23.959177  0.053929863   -23.905247    150.69925    9214.0887    21.020388    20.644552    21.232748   0.04097991  0.014816745  -0.26979613 
    2090    105.20409   -23.960089  0.054394783   -23.905694    152.55855    9111.4932    20.942078    20.567642    21.153647  0.040827243  0.014761546  -0.26879103 
    2100    97.469759   -23.960209  0.050395821   -23.909813     129.1049    9010.7847    20.864635    20.491584    21.075422  0.040676266  0.014706959  -0.26779705 
    2110    97.469921   -23.966432  0.050395905   -23.916037      77.7293    8911.9451    20.788066    20.416384     20.99808  0.040526992  0.014652987  -0.26681429 
    2120    93.604787   -23.969878  0.048397473   -23.921481      19.6147    8814.1783     20.71177    20.341452    20.921012  0.040378249  0.014599207  -0.26583502 
    2130    89.947198   -23.971687  0.046506351   -23.925181    -42.42194    8717.1557    20.635494    20.266539    20.843965  0.040229547  0.014545442  -0.26485602 
    2140    101.54907   -23.978515  0.052504989    -23.92601   -102.10066    8620.4437    20.558897    20.191312    20.766595  0.040080218  0.014491451   -0.2638729 
    2150    80.581718   -23.967343  0.041664018   -23.925679   -136.38083    8523.4623    20.481509    20.115308    20.688425  0.039929348  0.014436902  -0.26287963 
    2160    96.769642   -23.977078  0.050033832   -23.927045   -147.26886    8426.2338    20.403332    20.038529    20.609458   0.03977694  0.014381797  -0.26187623 
    2170    68.901257   -23.962629  0.035624746   -23.927004   -138.65001    8329.0631    20.324599    19.961203     20.52993  0.039623447    0.0143263  -0.26086569 
    2180    90.144607   -23.974859   0.04660842   -23.928251    -102.2521    8231.8338    20.245203    19.883227    20.449731  0.039468662  0.014270336  -0.25984664 
    2190    78.939423   -23.966964  0.040814885   -23.926149   -48.264719    8135.0008    20.165506    19.804955     20.36923  0.039313291   0.01421416  -0.25882374 
    2200    93.805805      -23.973  0.048501408   -23.924498    4.8264465    8039.1808    20.086019    19.726889    20.288939  0.039158328  0.014158131  -0.25780352 
    2210    85.616839   -23.966813   0.04426738   -23.922545    60.919702    7944.5838    20.006923    19.649208    20.209045  0.039004129  0.014102379  -0.25678834 
    2220    94.366294   -23.970284  0.048791203   -23.921493    105.39504    7851.8284    19.928756    19.572438    20.130088   0.03885174  0.014047281  -0.25578506 
    2230    114.47336   -23.977203   0.05918737   -23.918015    123.70108    7761.3868    19.851944    19.496999      20.0525  0.038701991  0.013993138  -0.25479918 
    2240    113.99196    -23.96597  0.058938469   -23.907031    128.67639    7673.3556    19.776603    19.423006    19.976398  0.038555113  0.013940032  -0.25383219 
    2250     142.8522   -23.966969  0.073860386   -23.893108    113.91118    7588.1504    19.703131    19.350847    19.902183  0.038411876  0.013888243  -0.25288917 
    2260    126.92044   -23.945097  0.065623018   -23.879474    67.220094    7506.4575    19.632168    19.281153    19.830504  0.038273532  0.013838224  -0.25197837 
    2270    165.29046    -23.95739  0.085461877   -23.871928    2.8803621    7428.4491    19.563925     19.21413    19.761571  0.038140489   0.01379012  -0.25110246 
    2280    159.81151   -23.944923  0.082629036   -23.862294   -65.825139    7354.0238    19.498368    19.149746    19.695352  0.038012685  0.013743911  -0.25026105 
    2290     196.6153   -23.956733   0.10165809   -23.855075   -126.07683     7283.279    19.435643    19.088141    19.631993    0.0378904  0.013699698  -0.24945597 
    2300    167.31181   -23.940152  0.086506993   -23.853645    -144.3776    7215.7804    19.375416    19.028991    19.571157  0.037772985  0.013657245  -0.24868295 
    2310    162.51563   -23.947545  0.084027174   -23.863518   -120.18437    7151.4613    19.317675    18.972283    19.512834  0.037660418  0.013616545  -0.24794186 
    2320    136.75202   -23.949211  0.070706343   -23.878505   -73.474034    7090.2472      19.2624    18.917996       19.457  0.037552656  0.013577583  -0.24723239 
    2330    138.92028   -23.966383  0.071827424   -23.894555   -10.698016    7031.7789    19.209306    18.865851    19.403369  0.037449148  0.013540158  -0.24655093 
    2340    127.65683   -23.977505  0.066003763   -23.911502    59.739269    6976.1296    19.158497    18.815951    19.352048  0.037350095  0.013504345  -0.24589881 
    2350    96.725797   -23.970771  0.050011162    -23.92076    109.29173    6923.4574    19.110158    18.768476     19.30322  0.037255856  0.013470271  -0.24527837 
    2360    80.277031   -23.967928  0.041506483   -23.926422     133.4079    6873.6267      19.0642    18.723339    19.256797  0.037166259  0.013437876   -0.2446885 
    2370     50.00005   -23.954892  0.025852055    -23.92904    137.47086    6826.2389    19.020288    18.680213    19.212442  0.037080652  0.013406924   -0.2441249 
    2380    74.404998   -23.972811  0.038470403   -23.934341    108.30069    6781.3717    18.978524    18.639196    19.170257  0.036999233  0.013377486  -0.24358886 
    2390    76.189718   -23.979372  0.039393176   -23.939979    55.197046    6738.7993    18.938726     18.60011    19.130056  0.036921645  0.013349434  -0.24307806 
    2400    92.671255   -23.991251  0.047914799   -23.943336   -7.2842709    6698.2229    18.900638    18.562702    19.091583   0.03684739  0.013322586  -0.24258919 
    2410     85.14238    -23.98737  0.044022065   -23.943348   -74.220754    6659.3455       18.864    18.526719    19.054575  0.036775963   0.01329676  -0.24211894 
    2420    85.100817   -23.983156  0.044000576   -23.939156   -131.30036    6621.7657    18.828448    18.491803    19.018664  0.036706655  0.013271701  -0.24166264 
    2430     72.40024   -23.971044  0.037433862    -23.93361   -164.10163    6585.1068    18.793639    18.457616    18.983503  0.036638792  0.013247165  -0.24121586 
    2440    69.330997   -23.964068  0.035846939   -23.928221   -172.40898    6549.2217    18.759438    18.424027    18.948957  0.036572117  0.013223058   -0.2407769 
    2450    66.617166    -23.95761  0.034443778   -23.923166   -154.89451    6513.9858    18.725735    18.390926    18.914913  0.036506411  0.013199301  -0.24034431 
    2460    65.861928   -23.953937  0.034053289   -23.919884    -109.5988    6479.1768     18.69232    18.358109    18.881161  0.036441268  0.013175748  -0.23991544 
    2470    102.16181   -23.970583    0.0528218   -23.917761   -42.736309    6444.8825    18.659282    18.325662    18.847789   0.03637686   0.01315246   -0.2394914 
    2480    112.27237   -23.973328  0.058049374   -23.915278    34.730405    6411.2334    18.626752    18.293713     18.81493  0.036313441   0.01312953  -0.23907387 
    2490    149.77016    -23.99024   0.07743725   -23.912803    108.84204    6378.5341     18.59503    18.262559    18.782888  0.036251599  0.013107171  -0.23866673 
    2500    137.38182   -23.975751  0.071031975   -23.904719    179.45605    6346.7879    18.564129     18.23221    18.751675  0.036191357   0.01308539  -0.23827012 
    2510    138.73926   -23.965548  0.071733825   -23.893815    229.10068    6316.3454    18.534401    18.203013    18.721646    0.0361334  0.013064435  -0.23788855 
    2520    104.94422   -23.934084  0.054260419   -23.879824    238.56726    6287.5679     18.50621    18.175327    18.693171  0.036078441  0.013044564  -0.23752672 
    2530    134.64879   -23.943137  0.069618886   -23.873518    211.90079      6260.36    18.479478    18.149072    18.666168  0.036026326  0.013025721  -0.23718362 
    2540    142.16095   -23.946767  0.073502982   -23.873264    144.41984    6234.6735    18.454169    18.124216    18.640604  0.035976986  0.013007881  -0.23685878 
    2550    163.85272   -23.960871  0.084718505   -23.876153    35.641453    6210.2408    18.430031     18.10051    18.616222  0.035929928  0.012990867  -0.23654897 
    2560    187.17424   -23.976481  0.096776676   -23.879704   -70.554235    6186.4783    18.406495    18.077394    18.592448  0.035884043  0.012974277  -0.23624688 
    2570    160.01844   -23.963577  0.082736025   -23.880841   -162.74252    6162.9833    18.383164     18.05448    18.568881  0.035838558  0.012957831  -0.23594743 
    2580    156.48561   -23.967616  0.080909412   -23.886707   -223.16137    6139.1538     18.35944    18.031181    18.544918  0.035792308  0.012941109  -0.23564293 
    2590    109.74791   -23.952851  0.056744122   -23.896107    -225.9233    6114.1802    18.334511    18.006698    18.519737  0.035743709  0.012923538  -0.23532297 
    2600    90.075945   -23.954367  0.046572919   -23.907795   -198.79723    6088.0287    18.308334    17.980988    18.493295  0.035692675  0.012905086  -0.23498699 
    2610    61.219793   -23.950999  0.031653117   -23.919346   -147.80809    6060.4447    18.280641    17.953791    18.465323  0.035638687  0.012885566  -0.23463155 
    2620    79.841741   -23.972442   0.04128142    -23.93116   -80.907495    6031.3633    18.251354    17.925027     18.43574  0.035581591  0.012864922  -0.23425565 
    2630    74.377674    -23.97801  0.038456276   -23.939554    -12.06618    6000.8123    18.220485    17.894711    18.404559  0.035521412  0.012843164  -0.23385945 
    2640    86.309661   -23.991492  0.044625597   -23.946866     52.64207     5968.769    18.187996    17.862802    18.371742  0.035458073  0.012820263  -0.23344245 
    2650       71.706   -23.987082  0.037074912   -23.950007    109.68225    5935.2474    18.153883    17.829299    18.337284  0.035391569  0.012796217  -0.23300462 
    2660    63.192167   -23.982553  0.032672915    -23.94988    145.73021    5900.4069    18.118292    17.794344    18.301333  0.035322182   0.01277113   -0.2325478 
    2670    59.689467   -23.979437  0.030861877   -23.948576    159.34723    5864.2559    18.081213    17.757928     18.26388  0.035249896  0.012744994   -0.2320719 
    2680     54.34484   -23.974132  0.028098487   -23.946034    150.46555    5826.7749    18.042609    17.720015    18.224886  0.035174636  0.012717783  -0.23157642 
    2690    64.961075   -23.978726  0.033587512   -23.945139    112.93378    5787.9728     18.00247    17.680593    18.184341  0.035096383   0.01268949  -0.23106123 
    2700    56.405981   -23.972705  0.029164181   -23.943541    57.701299    5747.6881    17.960606    17.639478    18.142055  0.035014769  0.012659981  -0.23052391 
    2710    73.962899   -23.978227   0.03824182   -23.939985   -8.7661683    5705.7923    17.916861    17.596514    18.097867  0.034929485  0.012629146  -0.22996244 
    2720    73.635347   -23.971485  0.038072462   -23.933413   -83.085221     5662.281    17.871201    17.551671    18.051746   0.03484047  0.012596962  -0.22937639 
    2730    103.42483   -23.977126  0.053474832   -23.923651   -144.13477     5616.963    17.823396    17.504721    18.003458  0.034747273  0.012563265  -0.22876282 
    2740    98.845772   -23.962782  0.051107275   -23.911675   -178.19833    5569.8062    17.773377    17.455596    17.952934   0.03464976  0.012528008  -0.22812083 
    2750    117.26723   -23.962927  0.060631916   -23.902295   -183.12399    5520.8675    17.721169    17.404322    17.900199  0.034547979  0.012491208  -0.22745074 
    2760    115.75643   -23.953302  0.059850769   -23.893451    -136.1769    5470.1935    17.666784    17.350909    17.845264  0.034441953  0.012452873  -0.22675271 
    2770    137.01675   -23.956751  0.070843218   -23.885908   -56.594159    5418.2337    17.610668    17.295797    17.788582  0.034332554  0.012413319  -0.22603247 
    2780     169.0678   -23.969614  0.087414914   -23.882199    31.975322     5365.554    17.553408     17.23956    17.730743  0.034220924  0.012372957  -0.22529753 
    2790    153.04274   -23.959774  0.079129309   -23.880644    129.90538    5312.4654    17.495323    17.182514    17.672071  0.034107685  0.012332015  -0.22455201 
    2800     145.3222   -23.958009  0.075137474   -23.882871    196.54718    5259.4964    17.436982    17.125216     17.61314  0.033993947  0.012290891   -0.2238032 
    2810    114.54843   -23.941513  0.059226189   -23.882287     219.1967    5206.6702    17.378406    17.067688    17.553973  0.033879752  0.012249603  -0.22305139 
    2820    123.44859   -23.952473  0.063827932   -23.888645     188.1578    5153.9683    17.319573    17.009906    17.494545  0.033765054  0.012208133  -0.22229626 
    2830    121.30109   -23.964501  0.062717586   -23.901783    99.904544    5101.1694    17.260227    16.951621      17.4346  0.033649358  0.012166302  -0.22153457 
    2840    147.97505   -23.989316  0.076509104   -23.912807   -10.269826    5047.7039    17.199714     16.89219    17.373475  0.033531385  0.012123647  -0.22075788 
    2850    115.14577   -23.977427  0.059535036   -23.917892   -121.52625    4993.0862    17.137453    16.831043    17.310586  0.033410006  0.012079761  -0.21995876 
    2860    105.74511   -23.972157  0.054674512   -23.917482   -206.42232    4936.8194    17.072836    16.767581    17.245316  0.033284033  0.012034214  -0.21912941 
    2870    79.463911   -23.957733  0.041086066   -23.916647   -243.53831    4878.5493    17.005399    16.701349    17.177197  0.033152562   0.01198668  -0.21826385 
    2880    71.898152   -23.954368  0.037174262   -23.917194   -246.10119    4818.2865    16.935088    16.632296    17.106177   0.03301549  0.011937119  -0.21736142 
    2890    71.670236   -23.955712   0.03705642   -23.918656   -203.81667    4755.9387    16.861725    16.560245    17.032072  0.032872466  0.011885408   -0.2164198 
    2900    80.783739   -23.963723  0.041768471   -23.921954   -121.09309    4691.5191    16.785248    16.485134    16.954822  0.032723371  0.011831501  -0.21543822 
    2910    101.71647   -23.978019  0.052591544   -23.925428   -21.369517    4625.2236    16.705809    16.407116    16.874581  0.032568502  0.011775506  -0.21441862 
    2920    105.86205   -23.982651  0.054734975   -23.927916    97.489476    4557.1143    16.623402    16.326182    16.791341  0.032407847  0.011717419  -0.21336093 
    2930    126.06987   -23.993753  0.065183237    -23.92857    213.31138    4487.5126    16.538336    16.242638    16.705416  0.032242009  0.011657459  -0.21226911 
    2940    94.380395   -23.973107  0.048798494   -23.924308    290.03036    4416.7359    16.450928    16.156792    16.617125  0.032071604  0.011595847  -0.21114723 
    2950    88.620681   -23.965163  0.045820488   -23.919342    328.42733    4344.7854    16.361108    16.068578    16.526397  0.031896496  0.011532535  -0.20999439 
    2960    74.596952   -23.953939  0.038569651    -23.91537    322.68247    4271.5861    16.268705    15.977827    16.433061  0.031716354  0.011467402   -0.2088084 
    2970     92.05331   -23.963924  0.047595297   -23.916329    245.51936    4197.3029    16.173848    15.884666    16.337246  0.031531428   0.01140054  -0.20759092 
    2980    98.414874   -23.969473  0.050884484   -23.918588    122.08143    4121.7308     16.07619    15.788754    16.238601   0.03134104  0.011331704  -0.20633748 
    2990    107.94839   -23.975942    0.0558137   -23.920129   -26.746634    4044.6807    15.975385    15.689752    16.136778  0.031144518  0.011260649  -0.20504365 
    3000    106.46271   -23.973573  0.055045541   -23.918527   -192.63816    3965.9686    15.871075    15.587307    16.031414  0.030941163  0.011187123  -0.20370484 
Loop time of 39.7248 on 1 procs for 3000 steps with 5 atoms

Performance: 13.050 ns/day, 1.839 hours/ns, 75.520 timesteps/s
305.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 38.969     | 38.969     | 38.969     |   0.0 | 98.10
Neigh   | 0.002032   | 0.002032   | 0.002032   |   0.0 |  0.01
Comm    | 0.0069263  | 0.0069263  | 0.0069263  |   0.0 |  0.02
Output  | 0.70289    | 0.70289    | 0.70289    |   0.0 |  1.77
Modify  | 0.035358   | 0.035358   | 0.035358   |   0.0 |  0.09
Other   |            | 0.008368   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 197
Dangerous builds = 23
Total wall time: 0:00:43
