2019-06-24 13:10:32.408843: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:35.974626: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:35.974753: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:35.974781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:35.974911: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:35.975035: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:35.975056: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1550    115.73023   -23.971277  0.059837224    -23.91144   -899.73898    930.19318    9.6544696    9.6284341    10.006658 -0.043865398  -0.16794525   0.03878566 
    1560    60.010018     -23.9209  0.031027614   -23.889873   -754.95817    932.58081     9.662723    9.6366652    10.015213 -0.043902897  -0.16808882  0.038818817 
    1570    70.461773   -23.910963  0.036431596   -23.874531   -530.56525    934.69241    9.6700104     9.643933    10.022766 -0.043936008  -0.16821559  0.038848093 
    1580    136.08869   -23.945638  0.070363375   -23.875274   -576.45775    936.62315    9.6766641    9.6505688    10.029662 -0.043966239  -0.16833134  0.038874824 
    1590    168.32892    -23.96853  0.087032883   -23.881498   -571.30606    938.28992    9.6824007    9.6562899    10.035608 -0.043992304  -0.16843113   0.03889787 
    1600    200.47614   -23.974406    0.1036543   -23.870751   -261.15798    939.68081    9.6871827     9.661059    10.040565 -0.044014031  -0.16851431  0.038917081 
    1610    78.819021    -23.89623  0.040752632   -23.855478    81.739371    940.85284    9.6912085    9.6650739    10.044737 -0.044032322  -0.16858434  0.038933254 
    1620    117.03835   -23.913273  0.060513575    -23.85276    420.54265    941.83167    9.6945681    9.6684245    10.048219 -0.044047587  -0.16864279  0.038946751 
    1630    112.97281   -23.925811  0.058411525     -23.8674    463.38964     942.6645    9.6974248    9.6712735     10.05118 -0.044060566  -0.16869248  0.038958227 
    1640     200.2332   -23.984013   0.10352869   -23.880485    436.60309    943.35203    9.6997818    9.6736241    10.053623 -0.044071275  -0.16873348  0.038967696 
    1650    128.05867   -23.947675  0.066211527   -23.881463    650.24755    943.79302    9.7012931    9.6751313     10.05519 -0.044078142  -0.16875977  0.038973767 
    1660    102.10541   -23.932093  0.052792638   -23.879301    734.04601    944.09248     9.702319    9.6761545    10.056253 -0.044082803  -0.16877762  0.038977889 
    1670    68.592667   -23.917538  0.035465193   -23.882072     687.1011     944.2372    9.7028147    9.6766489    10.056767 -0.044085055  -0.16878624  0.038979881 
    1680    89.767068   -23.943047  0.046413217   -23.896634    461.56816    944.22814    9.7027837    9.6766179    10.056735 -0.044084914   -0.1687857  0.038979756 
    1690    149.28639   -23.988218  0.077187122   -23.911031    118.98298    944.05843    9.7022024    9.6760381    10.056132 -0.044082273  -0.16877559   0.03897742 
    1700    109.19689    -23.97381  0.056459222    -23.91735   -105.17446    943.66075    9.7008398    9.6746793     10.05472 -0.044076082  -0.16875189  0.038971947 
    1710    119.65073   -23.974461  0.061864283   -23.912596   -246.37235    943.05645    9.6987686    9.6726137    10.052573 -0.044066672  -0.16871586  0.038963626 
    1720    37.012095     -23.9244  0.019136755   -23.905263   -369.76262    942.25067    9.6960056    9.6698581    10.049709 -0.044054118  -0.16866779  0.038952526 
    1730    67.219061   -23.939957  0.034754982   -23.905202   -530.41951    941.24628    9.6925592     9.666421    10.046137 -0.044038459  -0.16860784   0.03893868 
    1740    57.334513   -23.940636   0.02964427   -23.910992   -708.40138    940.04388    9.6884302    9.6623031    10.041858 -0.044019699  -0.16853601  0.038922092 
    1750    109.72926   -23.974965  0.056734479   -23.918231   -855.95098    938.62087     9.683539    9.6574251    10.036788 -0.043997475  -0.16845093  0.038902443 
    1760    108.69689   -23.975374  0.056200704   -23.919173   -837.45947    936.95438    9.6778047    9.6517062    10.030844 -0.043971421  -0.16835118  0.038879406 
    1770    106.59891   -23.972957  0.055115961   -23.917841   -583.83964     935.0083    9.6710997    9.6450193    10.023895 -0.043940957  -0.16823454  0.038852469 
    1780     98.91267   -23.964436  0.051141864   -23.913294   -162.58123    932.82107    9.6635527    9.6374927    10.016073 -0.043906667  -0.16810325   0.03882215 
    1790    52.399276   -23.933534  0.027092552   -23.906442    307.98271    930.40993    9.6552195    9.6291819    10.007435 -0.043868805  -0.16795829  0.038788672 
    1800    94.891145   -23.953156  0.049062573   -23.904093     759.7734    927.80679    9.6462064    9.6201932    9.9980936 -0.043827854  -0.16780151  0.038752464 
    1810    64.398795   -23.936664   0.03329679   -23.903367    1128.5842    925.04007    9.6366086    9.6106212    9.9881456 -0.043784245  -0.16763455  0.038713905 
    1820    130.54023    -23.97827  0.067494594   -23.910775    1321.3058    922.16432    9.6266121    9.6006518    9.9777845 -0.043738826  -0.16746065  0.038673746 
    1830    88.148445   -23.953302  0.045576323   -23.907726    1464.8981    919.15274    9.6161213    9.5901892     9.966911 -0.043691161  -0.16727816    0.0386316 
    1840    115.88757   -23.960318  0.059918578     -23.9004    1311.3731    916.09679    9.6054524    9.5795491    9.9558529 -0.043642686  -0.16709257  0.038588739 
    1850    80.653874   -23.938053  0.041701326   -23.896351    778.31081    913.00972    9.5946507    9.5687766    9.9446572 -0.043593609  -0.16690466  0.038545345 
    1860    111.28082   -23.957137  0.057536699     -23.8996    25.354371    909.82424    9.5834792    9.5576351    9.9330781  -0.04354285  -0.16671033  0.038500465 
    1870    127.33043   -23.967991  0.065835001   -23.902156   -931.98997    906.49892    9.5717894    9.5459769    9.9209619 -0.043489737  -0.16650698  0.038453502 
    1880    102.96547   -23.946398  0.053237325   -23.893161   -1808.0712    902.92394      9.55919    9.5334114    9.9079028 -0.043432492   -0.1662878  0.038402886 
    1890    118.56447   -23.946694  0.061302643   -23.885392   -2281.8394    898.99115    9.5452911      9.51955    9.8934969 -0.043369341  -0.16604602  0.038347048 
    1900    55.193798   -23.906545  0.028537433   -23.878008   -2409.2308    894.69501    9.5300616    9.5043616    9.8777119 -0.043300146   -0.1657811  0.038285866 
    1910    122.35412   -23.942386  0.063262044   -23.879124   -2096.7719    889.98831    9.5133207    9.4876658    9.8603603 -0.043224083  -0.16548988  0.038218611 
    1920    107.78575   -23.937173  0.055729609   -23.881444    -1246.742    884.85128    9.4949817    9.4693763    9.8413523 -0.043140759  -0.16517086  0.038144937 
    1930    201.92939   -23.988355   0.10440569    -23.88395   -206.97388    879.37835    9.4753653    9.4498128    9.8210202 -0.043051631  -0.16482962   0.03806613 
    1940    145.00409   -23.954661  0.074973001   -23.879688    1061.1754    873.61228    9.4546099    9.4291134    9.7995077 -0.042957329  -0.16446857  0.037982748 
    1950    145.21739   -23.941173  0.075083284   -23.866089    2230.6371    867.67885    9.4331565    9.4077179    9.7772718 -0.042859855  -0.16409538  0.037896561 
    1960    86.219131   -23.896751   0.04457879   -23.852172    2877.2446    861.70695    9.4114651    9.3860849     9.754789 -0.042761299  -0.16371804  0.037809419 
    1970    89.245897   -23.895769   0.04614375   -23.849625    3004.3263    855.69966    9.3895438    9.3642227     9.732068 -0.042661698  -0.16333671  0.037721352 
    1980     148.3883   -23.944896  0.076722775   -23.868173    2381.8595    849.69062    9.3675131    9.3422515    9.7092338 -0.042561602  -0.16295347  0.037632847 
    1990    151.31797   -23.963516  0.078237534   -23.885278    1246.3611    843.58189    9.3450103    9.3198094    9.6859101 -0.042459359  -0.16256202  0.037542445 
    2000    195.64188   -23.997548   0.10115479   -23.896394      5.03244    837.22973    9.3214953    9.2963577    9.6615372 -0.042352518  -0.16215296  0.037447976 
    2010    108.88185   -23.951997  0.056296332   -23.895701   -1219.9894    830.54688    9.2966273    9.2715568     9.635762 -0.042239529  -0.16172037  0.037348072 
    2020    113.52907   -23.956061  0.058699137   -23.897362   -2100.2792    823.40582    9.2699064    9.2449079    9.6080664 -0.042118122  -0.16125554  0.037240724 
    2030    33.871777   -23.917712  0.017513083   -23.900199   -2466.2876    815.71664    9.2409612    9.2160408    9.5780652 -0.041986609  -0.16075202   0.03712444 
    2040    64.788629   -23.941417   0.03349835   -23.907919   -2495.5022     807.5029    9.2098396    9.1850032    9.5458084 -0.041845207  -0.16021065  0.036999413 
    2050    49.726797   -23.943956  0.025710772   -23.918246   -2048.3608    798.73912    9.1764004    9.1516541    9.5111493 -0.041693275  -0.15962895  0.036865075 
    2060    92.688136   -23.977273  0.047923528    -23.92935   -1283.1696    789.47082    9.1407689    9.1161188    9.4742181 -0.041531382  -0.15900912   0.03672193 
    2070    96.781613   -23.986476  0.050040021   -23.936436    -379.2667    779.72313    9.1029923     9.078444    9.4350634 -0.041359743  -0.15835197  0.036570167 
    2080     85.39395   -23.982112  0.044152137    -23.93796    632.02101    769.49759    9.0630239    9.0385833    9.3936369 -0.041178145   -0.1576567  0.036409598 
    2090    77.497346   -23.973422  0.040069273   -23.933353    1543.5491    758.82172    9.0209156    8.9965887    9.3499926 -0.040986824   -0.1569242  0.036240434 
    2100     33.89133   -23.945744  0.017523193   -23.928221     2136.671    747.72159    8.9767131    8.9525053    9.3041776 -0.040785989  -0.15615527  0.036062855 
    2110    65.600995   -23.962459  0.033918377   -23.928541    2349.8847    736.17182    8.9302531    8.9061706    9.2560227 -0.040574896  -0.15534707  0.035876208 
    2120    47.085345   -23.955662  0.024345034   -23.931317    2165.2928    724.13111    8.8812979    8.8573475    9.2052817 -0.040352467  -0.15449547  0.035679537 
    2130     110.4023   -23.990834  0.057082467   -23.933751    1554.7687    711.55489    8.8295826    8.8057716    9.1516798 -0.040117497  -0.15359585  0.035471776 
    2140    80.078157   -23.968162  0.041403657   -23.926759    673.03311    698.36444    8.7746825    8.7510195     9.094777 -0.039868056  -0.15264083  0.035251222 
    2150    111.16283   -23.972711  0.057475696   -23.915235    -375.1512    684.48427      8.71616    8.6926549    9.0341197 -0.039602157   -0.1516228  0.035016115 
    2160    68.636965   -23.931282  0.035488096   -23.895794   -1396.9013    669.82272    8.6534774    8.6301413    8.9691504 -0.039317357  -0.15053239  0.034764295 
    2170    91.572596   -23.924157  0.047346748    -23.87681   -2312.6829    654.30044    8.5861099    8.5629554    8.8993254  -0.03901127   -0.1493605  0.034493654 
    2180    145.10001   -23.934513  0.075022596   -23.859491   -2721.6785    637.82618    8.5134349    8.4904764    8.8239993 -0.038681069  -0.14809627  0.034201691 
    2190    159.34297    -23.93793  0.082386781   -23.855543   -2325.9412     620.3957     8.435166    8.4124186    8.7428752 -0.038325452  -0.14673474  0.033887255 
    2200    185.07132   -23.939627  0.095689383   -23.843937   -1403.1299    602.11177    8.3514729    8.3289512     8.656129  -0.03794519  -0.14527885  0.033551029 
    2210    94.610873   -23.876289  0.048917661   -23.827372   -242.38646    583.08279    8.2625502    8.2402683    8.5639625 -0.037541166  -0.14373198  0.033193793 
    2220    214.69697   -23.959189   0.11100705   -23.848182    81.961832    563.45287    8.1687681    8.1467391    8.4667593 -0.037115064  -0.14210059  0.032817034 
    2230    169.84365   -23.951125   0.08781606   -23.863309    117.07085    543.22213    8.0698078    8.0480457    8.3641889 -0.036665435  -0.14037911  0.032419473 
    2240    194.56364    -23.96082    0.1005973   -23.860223    628.78803    522.37136    7.9652086    7.9437286    8.2557741 -0.036190185  -0.13855955  0.031999259 
    2250    81.207976   -23.897828  0.041987819    -23.85584    854.56337    501.04015    7.8552778    7.8340942    8.1418331 -0.035690711  -0.13664724  0.031557625 
    2260    119.77873    -23.93332  0.061930465    -23.87139     913.5731      479.282    7.7398832    7.7190109     8.022229 -0.035166412  -0.13463988  0.031094042 
    2270    134.16715    -23.95439  0.069369859    -23.88502    769.53962     457.2095    7.6191956    7.5986486    7.8971387 -0.034618064  -0.13254044  0.030609193 
    2280    130.40707   -23.959869  0.067425745   -23.892443    493.51531    434.94885    7.4934779      7.47327     7.766835 -0.034046862  -0.13035351  0.030104138 
    2290    118.93576   -23.957641  0.061494613   -23.896147    738.79581     412.6119    7.3629404    7.3430846    7.6315356  -0.03345376  -0.12808273   0.02957972 
    2300    52.048166   -23.922238  0.026911014   -23.895327    871.92193     390.3732     7.228209    7.2087165    7.4918892 -0.032841603    -0.125739  0.029038452 
    2310    101.17104   -23.952852  0.052309531   -23.900543     784.0942    368.38617    7.0898733    7.0707539    7.3485072 -0.032213071  -0.12333257  0.028482706 
    2320    71.841437   -23.942568  0.037144939   -23.905423    803.01317    346.78648    6.9485058    6.9297675    7.2019826 -0.031570763   -0.1208734  0.027914779 
    2330    139.36951   -23.989518  0.072059691   -23.917458    559.52673    325.74971    6.8050614      6.78671    7.0533055 -0.030919019   -0.1183781  0.027338508 
    2340    88.336749   -23.964826  0.045673684   -23.919152    622.48186    305.39294    6.6602475    6.6422866    6.9032089 -0.030261052  -0.11585897  0.026756736 
    2350    87.265481   -23.957759  0.045119795   -23.912639    718.75579    285.89109    6.5153474    6.4977772    6.7530229 -0.029602693  -0.11333835  0.026174617 
    2360     56.62522   -23.934144  0.029277536   -23.904867    406.27675    267.92376    6.3758943    6.3587003    6.6084827 -0.028969084  -0.11091248  0.025614382 
    2370    67.249274   -23.935234  0.034770604   -23.900463   -198.93868    253.15812    6.2565462     6.239674    6.4847808 -0.028426822  -0.10883635  0.025134915 
    2380    100.98384   -23.952567  0.052212744   -23.900354   -1383.4424    243.32871    6.1745003    6.1578494     6.399742 -0.028054044  -0.10740911  0.024805306 
    2390    111.52788   -23.954879  0.057664441   -23.897215   -2449.1351    239.18312    6.1392344    6.1226785    6.3631895 -0.027893812  -0.10679564  0.024663629 
    2400    132.86465    -23.96375  0.068696413   -23.895054   -2905.5746    240.97483    6.1545258    6.1379287    6.3790388 -0.027963289  -0.10706164   0.02472506 
    2410    73.254417   -23.932898  0.037875506   -23.895022   -2757.6764    248.26572    6.2159802    6.1992174     6.442735 -0.028242509  -0.10813068  0.024971946 
    2420    82.715732   -23.940638   0.04276739    -23.89787   -2009.7219    260.27195    6.3146094    6.2975806    6.5449621 -0.028690634  -0.10984639  0.025368177 
    2430    43.812783   -23.922461  0.022652986   -23.899808   -765.02774    276.13523    6.4403773    6.4230093    6.6753179 -0.029262064   -0.1120342  0.025873434 
    2440    113.53087    -23.96181  0.058700067    -23.90311    553.50904    294.62399     6.581023    6.5632757    6.8210943 -0.029901093  -0.11448081  0.026438461 
    2450     114.0951   -23.961684  0.058991797   -23.902692    2017.7119    314.69225    6.7271749    6.7090335    6.9725777 -0.030565139  -0.11702321  0.027025609 
    2460    165.29422   -23.984685  0.085463822   -23.899221    3321.7865    335.90601    6.8750622     6.856522    7.1258598 -0.031237069   -0.1195958  0.027619728 
    2470    118.94817   -23.935766  0.061501033   -23.874265    4209.2836    358.18638    7.0238257    7.0048843    7.2800502 -0.031912981  -0.12218363  0.028217367 
    2480    110.22182   -23.909139  0.056989154    -23.85215    4174.5288    381.47131    7.1728431    7.1534999    7.4345036 -0.032590047  -0.12477588  0.028816027 
    2490    161.81884   -23.935936  0.083666906   -23.852269    2857.8814    405.68105    7.3214811     7.301737    7.5885638 -0.033265388  -0.12736152  0.029413162 
    2500    170.32979    -23.94186  0.088067413   -23.853792    729.95729    430.67213    7.4688366    7.4486952    7.7412948 -0.033934903  -0.12992486  0.030005145 
    2510    203.67868   -23.949979   0.10531015   -23.844668   -1237.7342    456.24929     7.613858    7.5933254    7.8916064 -0.034593812  -0.13244759   0.03058775 
    2520    107.59609   -23.898484  0.055631546   -23.842852   -2417.7185     482.1567    7.7553268    7.7344128     8.038236 -0.035236581  -0.13490853  0.031156084 
    2530    132.22188   -23.919827  0.068364077   -23.851463   -2943.3807    508.19667    7.8925009     7.871217    8.1804141 -0.035859835  -0.13729475  0.031707165 
    2540    116.96403   -23.929629  0.060475148   -23.869153     -2677.65      534.156    8.0246619    8.0030215    8.3173961 -0.036460313  -0.13959377  0.032238105 
    2550    186.29497   -23.986631   0.09632206   -23.890309   -1870.0339    559.90802    8.1516013    8.1296187    8.4489663 -0.037037067  -0.14180196  0.032748069 
    2560    118.16057   -23.964583   0.06109381   -23.903489   -776.37658    585.33911    8.2731942    8.2508836    8.5749948 -0.037589528  -0.14391714  0.033236554 
    2570    94.333634   -23.954292  0.048774317   -23.905518    303.43854    610.35881    8.3894298    8.3668057    8.6954705 -0.038117648  -0.14593913  0.033703516 
    2580    53.525438   -23.934196  0.027674823   -23.906521    918.42147    634.92888    8.5005246     8.477601    8.8106181 -0.038622411  -0.14787169  0.034149826 
    2590    52.237433   -23.943177  0.027008873   -23.916168    1062.2069    658.98535    8.6065539    8.5833443    8.9205152 -0.039104158  -0.14971613  0.034575786 
    2600    90.035791   -23.974306  0.046552157   -23.927754    954.74286    682.45649    8.7075443    8.6840624    9.0251897 -0.039563012  -0.15147292  0.034981502 
    2610    82.630423   -23.976773  0.042723282    -23.93405    621.40147    705.30687     8.803663    8.7799219    9.1248147  -0.03999973  -0.15314496  0.035367647 
    2620    99.736927   -23.985709  0.051568038   -23.934141    287.60969    727.47478    8.8949467    8.8709594    9.2194284 -0.040414481   -0.1547329  0.035734369 
    2630    53.829909    -23.96006  0.027832247   -23.932228    71.991025    748.89834    8.9814197    8.9571993    9.3090559 -0.040807374  -0.15623715  0.036081764 
    2640    78.042739   -23.971821  0.040351263   -23.931469   -162.11412    769.58075    9.0633504    9.0389089    9.3939753 -0.041179628  -0.15766238   0.03641091 
    2650    43.501691   -23.950663   0.02249214   -23.928171   -251.98568    789.48435    9.1408212    9.1161708    9.4742722 -0.041531619  -0.15901003   0.03672214 
    2660    82.989097   -23.971372  0.042908731   -23.928463    -244.3453    808.62475    9.2141027    9.1892547     9.550227 -0.041864576   -0.1602848  0.037016539 
    2670    78.770029   -23.966384  0.040727302   -23.925657   -187.36971    827.02989    9.2834864    9.2584513    9.6221418 -0.042179823  -0.16149178   0.03729528 
    2680    86.439683    -23.96975  0.044692824   -23.925057    56.922619     844.6881    9.3490933    9.3238813     9.690142 -0.042477911  -0.16263305  0.037558848 
    2690    83.991356   -23.959484   0.04342694   -23.916057    365.02392    861.65576    9.4112787     9.385899    9.7545959 -0.042760452   -0.1637148   0.03780867 
    2700    66.792979   -23.937098  0.034534681   -23.902563    519.20001    878.02292    9.4704945    9.4449551    9.8159718 -0.043029501  -0.16474489  0.038046562 
    2710    110.09507   -23.952199   0.05692362   -23.895276    592.52016    893.81576    9.5269387    9.5012472    9.8744751 -0.043285957  -0.16572677   0.03827332 
    2720    114.42254   -23.952494  0.059161097   -23.893333    438.41988    909.12355    9.5810184    9.5551809    9.9305275  -0.04353167  -0.16666752  0.038490578 
    2730    196.01243   -23.992873   0.10134638   -23.891527    162.92741    923.94476    9.6328036    9.6068265    9.9842018 -0.043766958  -0.16756836  0.038698619 
    2740    109.37576    -23.91893  0.056551708   -23.862379    88.454263    938.24715    9.6822536    9.6561432    10.035456 -0.043991635  -0.16842857  0.038897279 
    2750    140.59869   -23.921229   0.07269523   -23.848534     -346.758    952.20449    9.7300285    9.7037892    10.084973 -0.044208702  -0.16925964  0.039089209 
    2760    137.70773    -23.91917  0.071200487   -23.847969   -973.93464    965.82043     9.776187    9.7498232    10.132816 -0.044418425   -0.1700626  0.039274645 
    2770    179.23659   -23.941648  0.092672591   -23.848975   -1627.2292    979.08901    9.8207524    9.7942685    10.179007 -0.044620909  -0.17083784  0.039453681 
    2780    145.87573   -23.913279  0.075423673   -23.837856   -1993.9238    991.88616    9.8633546    9.8367558    10.223163 -0.044814474  -0.17157893   0.03962483 
    2790    113.69461   -23.903835  0.058784729    -23.84505   -1630.2539    1004.0025    9.9033541    9.8766474    10.264622 -0.044996212  -0.17227474  0.039785523 
    2800    143.15437   -23.942432  0.074016618   -23.868415   -951.89361    1015.4731    9.9409262    9.9141183    10.303565 -0.045166923  -0.17292833  0.039936465 
    2810    117.97343   -23.961866  0.060997049   -23.900869   -59.343416    1026.4025    9.9764632    9.9495593    10.340398 -0.045328386  -0.17354652   0.04007923 
    2820     130.4529   -23.994547  0.067449445   -23.927097    768.36752    1037.0134    10.010724     9.983728    10.375909 -0.045484052  -0.17414251   0.04021687 
    2830    59.982453    -23.96478  0.031013362   -23.933767     1309.336    1047.4166    10.044088    10.017002     10.41049 -0.045635642   -0.1747229  0.040350905 
    2840      63.1135   -23.967985   0.03263224   -23.935353    1602.2044    1057.6183    10.076592    10.049418     10.44418 -0.045783326  -0.17528833  0.040481487 
    2850     27.57553   -23.949155  0.014257668   -23.934898    1646.3772    1067.6468    10.108341    10.081082    10.477087 -0.045927579  -0.17584062  0.040609035 
    2860    51.232366   -23.967159  0.026489212   -23.940669    1375.8069     1077.562    10.139537    10.112194    10.509421 -0.046069318  -0.17638329   0.04073436 
    2870     58.27489   -23.976915  0.030130483   -23.946784    893.85666    1087.3437    10.170126      10.1427    10.541125 -0.046208298  -0.17691539  0.040857246 
    2880    77.387566   -23.990723  0.040012512    -23.95071    281.66887    1096.9652    10.200035    10.172528    10.572125 -0.046344191  -0.17743568  0.040977402 
    2890    85.264947   -23.993444  0.044085438   -23.949359   -393.13327    1106.3944    10.229177    10.201592     10.60233 -0.046476599  -0.17794263  0.041094477 
    2900    61.529594   -23.973799  0.031813297   -23.941985    -1008.095    1115.5703    10.257378    10.229716     10.63156 -0.046604731   -0.1784332  0.041207771 
    2910    60.410729   -23.964584  0.031234799    -23.93335   -1464.5926    1124.4397     10.28449    10.256755    10.659661 -0.046727916  -0.17890483   0.04131669 
    2920    23.453192   -23.935944  0.012126252   -23.923818   -1716.5634    1132.9564     10.31039    10.282586    10.686506 -0.046845594  -0.17935538  0.041420741 
    2930    63.045169   -23.950312  0.032596911   -23.917715   -1723.9766    1141.0846    10.334988    10.307118    10.712002 -0.046957356  -0.17978328  0.041519561 
    2940    64.251834   -23.946898  0.033220805   -23.913678   -1394.3273    1148.7625    10.358116    10.330183    10.735973 -0.047062439   -0.1801856  0.041612475 
    2950     137.0349   -23.983958  0.070852606   -23.913106   -811.89367    1156.0363    10.379932     10.35194    10.758585 -0.047161561  -0.18056511  0.041700118 
    2960    135.11574   -23.978456  0.069860322   -23.908596   -14.615121    1162.9314    10.400529    10.372481    10.779933 -0.047255141  -0.18092339  0.041782861 
    2970    161.12975   -23.983185  0.083310621   -23.899874    888.70974    1169.5563    10.420241     10.39214    10.800364 -0.047344703  -0.18126629  0.041862052 
    2980    116.11043   -23.939448  0.060033805   -23.879414    1679.9161    1176.0523    10.439497    10.411345    10.820323 -0.047432196  -0.18160127  0.041939412 
    2990    81.467888   -23.902506  0.042122204   -23.860383     2144.919    1182.5993    10.458833    10.430629    10.840365 -0.047520051  -0.18193764  0.042017094 
    3000    100.46893    -23.90799  0.051946514   -23.856044    2164.8867    1189.2897    10.478519    10.450262    10.860769 -0.047609495  -0.18228009   0.04209618 
Loop time of 39.1003 on 1 procs for 3000 steps with 5 atoms

Performance: 13.258 ns/day, 1.810 hours/ns, 76.726 timesteps/s
280.7% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 38.47      | 38.47      | 38.47      |   0.0 | 98.39
Neigh   | 0.0017464  | 0.0017464  | 0.0017464  |   0.0 |  0.00
Comm    | 0.010723   | 0.010723   | 0.010723   |   0.0 |  0.03
Output  | 0.57681    | 0.57681    | 0.57681    |   0.0 |  1.48
Modify  | 0.032996   | 0.032996   | 0.032996   |   0.0 |  0.08
Other   |            | 0.008218   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    88 ave 88 max 88 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 136
Dangerous builds = 0
Total wall time: 0:00:44
