2019-06-24 13:10:38.494051: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:39.233083: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:39.233198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:39.233231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:39.233352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:39.233472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:39.233493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
>>> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1550    240.42568   -23.968735   0.12430983   -23.844425    23.450128    4670.6362    16.845724    16.769653    16.533404   -0.1216093 0.0060858375  -0.36362697 
    1560    147.38858   -23.911218  0.076205878   -23.835012    6.4881338    4915.5475    17.135166    17.057787    16.817479  -0.12369877 0.0061904037  -0.36987476 
    1570    124.73387   -23.896291  0.064492472   -23.831799    31.495034    5191.8511    17.450388    17.371586    17.126857  -0.12597436 0.0063042837  -0.37667906 
    1580    136.55778    -23.90938  0.070605912   -23.838774    46.094204    5504.7409    17.794125    17.713771    17.464221   -0.1284558 0.0064284652  -0.38409887 
    1590    188.44922   -23.952822  0.097435895   -23.855386    38.714096    5859.6664    18.168621    18.086576    17.831774  -0.13115929 0.0065637591  -0.39218264 
    1600    146.46087   -23.949987  0.075726211   -23.874261    56.844537    6262.2469    18.575524    18.491641    18.231133  -0.13409672 0.0067107604  -0.40096592 
    1610    141.10384   -23.957162  0.072956412   -23.884205    59.525158    6719.0363     19.01662    18.930746    18.664052    -0.137281 0.0068701149   -0.4104873 
    1620    68.510769   -23.923485  0.035422848   -23.888062    44.345547     7236.587    19.492862    19.404837    19.131463  -0.14071898 0.0070421662  -0.42076732 
    1630    97.072419   -23.945184   0.05019038   -23.894994    21.575151    7820.7808    20.003886    19.913554    19.633014  -0.14440807 0.0072267835  -0.43179814 
    1640     105.1559   -23.960334   0.05436987   -23.905964   -17.197061    8477.5145    20.548834    20.456041    20.167858  -0.14834205 0.0074236562  -0.44356123 
    1650    105.05565   -23.969694  0.054318035   -23.915376   -48.518094    9210.9343    21.125106     21.02971    20.733446  -0.15250216 0.0076318455  -0.45600048 
    1660    81.592779    -23.96317  0.042186778   -23.920983   -61.357325    10023.526    21.728905    21.630783     21.32605  -0.15686098 0.0078499793   -0.4690339 
    1670    72.908035   -23.961808  0.037696413   -23.924112   -68.108829    10916.089    22.355619    22.254666    21.941145  -0.16138523 0.0080763915  -0.48256197 
    1680    75.741748   -23.965327  0.039161557   -23.926166   -61.331709    11885.973    22.999016    22.895158    22.572613  -0.16602991 0.0083088308  -0.49645014 
    1690    71.752356   -23.964489   0.03709888    -23.92739   -42.367934    12927.372    23.651994    23.545187    23.213485  -0.17074376 0.0085447315  -0.51054514 
    1700    86.932246   -23.973849  0.044947499   -23.928901   -23.928416    14032.064    24.307382    24.197616    23.856723  -0.17547501 0.0087815031  -0.52469217 
    1710    43.520403   -23.950833  0.022501814   -23.928331   -2.0456014    15187.987    24.957308    24.844607    24.494599  -0.18016683 0.0090163011  -0.53872129 
    1720    69.541064   -23.964743  0.035955552   -23.928787     18.54848    16381.022    25.594384    25.478806    25.119863  -0.18476588 0.0092464567  -0.55247301 
    1730    69.065353   -23.962161   0.03570959   -23.926451    31.190026    17595.706    26.211985    26.093618    25.726013  -0.18922434 0.0094695768  -0.56580437 
    1740    113.78709   -23.982584  0.058832544   -23.923752    38.720789    18814.907    26.803923    26.682883    26.306977  -0.19349754 0.0096834258  -0.57858178 
    1750    112.36338   -23.974342  0.058096425   -23.916245    43.200642    20021.898     27.36525    27.241675    26.857897  -0.19754976 0.0098862158  -0.59069842 
    1760    102.23249   -23.957563  0.052858346   -23.904704    38.543774    21202.146    27.892725    27.766768    27.375593  -0.20135761  0.010076776  -0.60208436 
    1770    91.391731   -23.935535  0.047253234   -23.888281    29.492302    22341.366    28.383607    28.255433    27.857374  -0.20490128  0.010254116  -0.61268038 
    1780    91.630612   -23.918725  0.047376745   -23.871348    17.814765    23427.858    28.836455    28.706236    28.301826  -0.20817039  0.010417717  -0.62245543 
    1790    191.21822    -23.95429  0.098867578   -23.855423    -3.272434    24453.376    29.251218    29.119126    28.708899  -0.21116456  0.010567557  -0.63140838 
    1800    178.48561   -23.936433  0.092284301   -23.844149   -22.944145    25409.874    29.627739    29.493947     29.07844  -0.21388267  0.010703583  -0.63953587 
    1810    196.54071   -23.938395   0.10161952   -23.836775   -36.042342     26290.94    29.966295    29.830974    29.410718   -0.2163267  0.010825893  -0.64684383 
    1820    141.31747    -23.90692  0.073066867   -23.833853   -43.544071    27093.681    30.268229    30.131545    29.707055  -0.21850637  0.010934972   -0.6533613 
    1830    129.15698   -23.902915  0.066779401   -23.836136   -37.713928    27814.084    30.534157    30.396272    29.968052   -0.2204261  0.011031043  -0.65910153 
    1840    130.05144   -23.908175  0.067241874   -23.840933   -25.532323    28452.949     30.76617    30.627237    30.195764    -0.222101  0.011114863  -0.66410971 
    1850    187.18201   -23.949177  0.096780693   -23.852396   -13.837433    29012.047    30.966382    30.826545    30.392264  -0.22354634  0.011187193  -0.66843143 
    1860    134.41364   -23.933366  0.069497306   -23.863868    1.5941574    29492.992    31.136559    30.995954    30.559286  -0.22477485  0.011248673  -0.67210482 
    1870    122.12553   -23.938543  0.063143853   -23.875399     13.41884    29899.279    31.278884    31.137636    30.698972  -0.22580229   0.01130009    -0.675177 
    1880    123.72334   -23.946576  0.063969986   -23.882606     20.20047    30233.739    31.395082     31.25331    30.813016  -0.22664112  0.011342069  -0.67768523 
    1890     101.3995   -23.938043  0.052427655   -23.885615     25.46571    30497.753    31.486203    31.344019    30.902448  -0.22729892  0.011374988  -0.67965213 
    1900    152.39946   -23.971633  0.078796705   -23.892837    25.099166     30695.63    31.554153    31.411662    30.969138  -0.22778945  0.011399536  -0.68111888 
    1910    121.77183   -23.960613  0.062960977   -23.897652    19.404913    30830.477    31.600292    31.457592    31.014421  -0.22812253  0.011416205  -0.68211481 
    1920    90.601596   -23.950054  0.046844702   -23.903209    10.576985    30904.633    31.625607    31.482793    31.039267  -0.22830528  0.011425351  -0.68266127 
    1930    64.873309   -23.940113  0.033542133    -23.90657  -0.36873916    30918.419    31.630309    31.487474    31.043882  -0.22833922  0.011427049  -0.68276276 
    1940    104.93623   -23.963774  0.054256288   -23.909518   -11.037099    30873.226     31.61489    31.472125    31.028749  -0.22822792  0.011421479  -0.68242994 
    1950    94.229921   -23.961194  0.048720693   -23.912474   -17.748119    30769.588    31.579475    31.436869     30.99399  -0.22797225  0.011408684  -0.68166547 
    1960    101.07099   -23.966614  0.052257802   -23.914356    -21.70084    30610.848    31.525075    31.382715    30.940599  -0.22757954  0.011389031  -0.68049121 
    1970    73.861054     -23.9546  0.038189162   -23.916411   -22.085733    30399.237    31.452263    31.310232    30.869137  -0.22705391  0.011362727  -0.67891952 
    1980    62.114634   -23.950252  0.032115786   -23.918137   -17.761233    30136.776    31.361484    31.219863    30.780041  -0.22639858  0.011329931  -0.67695998 
    1990    89.377391   -23.965462  0.046211738    -23.91925   -10.189592    29826.214    31.253384    31.112251    30.673945   -0.2256182  0.011290878  -0.67462657 
    2000    112.47133   -23.978219  0.058152243   -23.920067   -0.1947113    29471.289     31.12892    30.988349    30.551788   -0.2247197  0.011245913  -0.67193992 
    2010     100.8934   -23.971196   0.05216598    -23.91903    10.392847    29075.964    30.989106    30.849167    30.414567  -0.22371038  0.011195403  -0.66892194 
    2020    63.952186    -23.94888  0.033065875   -23.915815    19.557825    28643.614    30.834739    30.695497    30.263062    -0.222596  0.011139634  -0.66558982 
    2030    78.782664   -23.953605  0.040733834   -23.912871    25.726793    28176.644    30.666256    30.527775    30.097703  -0.22137973  0.011078767    -0.661953 
    2040    69.423629   -23.942451  0.035894834   -23.906556    27.763346    27678.077    30.484306    30.346646    29.919126  -0.22006623  0.011013034  -0.65802547 
    2050    129.19806   -23.968954   0.06680064   -23.902153    23.752051    27151.743    30.289835    30.153053    29.728261  -0.21866234  0.010942778  -0.65382768 
    2060    124.56083   -23.956549  0.064403004   -23.892146    14.191604    26601.146    30.083691     29.94784    29.525938  -0.21717419  0.010868304  -0.64937791 
    2070    125.56136   -23.947074  0.064920319   -23.882154   -1.9474303    26029.689    29.866706    29.731836    29.312977  -0.21560778  0.010789914  -0.64469415 
    2080    123.95788   -23.932687  0.064091253   -23.868596   -19.297522    25438.752    29.638959    29.505116    29.089451  -0.21396367  0.010707636  -0.63977805 
    2090    184.77145    -23.94655   0.09553434   -23.851016   -34.982965    24830.979    29.401013    29.268245    28.855917  -0.21224593  0.010621674  -0.63464181 
    2100    141.30121   -23.907522   0.07305846   -23.834463   -45.818589    24209.275    29.153561     29.02191    28.613053  -0.21045958  0.010532277  -0.62930038 
    2110    138.31632   -23.898625  0.071515151    -23.82711   -46.879546    23575.502    28.896905    28.766413    28.361155  -0.20860678  0.010439555  -0.62376028 
    2120    155.39778   -23.911235  0.080346959   -23.830888   -38.804814    22932.105    28.631602    28.502308    28.100771  -0.20669156  0.010343709  -0.61803353 
    2130    136.14065   -23.912643  0.070390239   -23.842253   -22.301414    22282.797    28.358782    28.230721    27.833009  -0.20472207  0.010245148  -0.61214452 
    2140     198.4879   -23.959125    0.1026263   -23.856498    2.4142317    21630.287    28.079224    27.952425    27.558634  -0.20270394  0.010144152  -0.60611006 
    2150    192.88126   -23.969431   0.09972744   -23.869704    26.633941    20979.759    27.794861    27.669346    27.279543  -0.20065112  0.010041421  -0.59997188 
    2160    142.97653   -23.954545  0.073924668    -23.88062    45.124452    20333.486    27.506476    27.382263    26.996505  -0.19856927 0.0099372363  -0.59374689 
    2170    70.108078   -23.924093  0.036248721   -23.887844     57.28258    19692.065    27.214149    27.091256    26.709598  -0.19645896 0.0098316277   -0.5874368 
    2180    81.704936   -23.940732  0.042244767   -23.898488    56.531535    19056.627    26.918221    26.796665    26.419156  -0.19432266 0.0097247181  -0.58104899 
    2190    66.177221    -23.94203  0.034216309   -23.907814    45.917087    18427.619    26.618735    26.498531    26.125223  -0.19216067 0.0096165232  -0.57458437 
    2200    115.14165   -23.977757  0.059532907   -23.918224    27.117322     17805.99     26.31599    26.197154    25.828091  -0.18997515 0.0095071508  -0.56804941 
    2210    100.88997   -23.975474  0.052164209    -23.92331    1.6065984    17192.799    26.010371    25.892914    25.528137  -0.18776888 0.0093967398  -0.56145238 
    2220    89.285394   -23.971225  0.046164172   -23.925061   -25.136741    16588.496    25.701986    25.585922     25.22547  -0.18554266 0.0092853301  -0.55479568 
    2230    77.308091   -23.963623   0.03997142   -23.923651   -46.582402    15993.775    25.391089    25.276429    24.920338  -0.18329829 0.0091730128  -0.54808476 
    2240    89.681645   -23.966913   0.04636905   -23.920544   -63.557902    15409.907    25.078276    24.965029    24.613324  -0.18104009  0.009060003  -0.54133246 
    2250    87.765456   -23.962172  0.045378302   -23.916793   -70.766235    14838.013    24.764121    24.652292    24.304994  -0.17877221 0.0089465087  -0.53455121 
    2260    65.761161   -23.947267  0.034001189   -23.913266   -65.291808    14278.974    24.449126     24.33872    23.995838  -0.17649826 0.0088327107  -0.52775181 
    2270    72.246188   -23.948046  0.037354211   -23.910692   -51.525558    13734.203    24.134159    24.025174     23.68671  -0.17422451 0.0087189227  -0.52095301 
    2280    58.357382   -23.939646  0.030173135   -23.909472   -26.530802    13204.429    23.819769    23.712205     23.37815  -0.17195493 0.0086053435  -0.51416669 
    2290    116.17561   -23.970048  0.060067506    -23.90998    6.1322828    12691.005    23.506953    23.400801    23.071133  -0.16969671 0.0084923328  -0.50741434 
    2300    130.00414   -23.976466  0.067217415   -23.909249    37.593324    12195.213    23.196768    23.092017    22.766699  -0.16745748 0.0083802725  -0.50071876 
    2310    131.15087   -23.973481   0.06781032   -23.905671     67.58069    11717.915    22.890105    22.786739    22.465722  -0.16524369 0.0082694847  -0.49409923 
    2320    86.400334   -23.941081  0.044672479   -23.896409    94.821168    11259.302      22.5875      22.4855    22.168727  -0.16305918 0.0081601629  -0.48756728 
    2330    103.69894   -23.941685  0.053616559   -23.888068     103.8268    10820.227    22.289986     22.18933    21.876729  -0.16091143 0.0080526804  -0.48114524 
    2340    101.08761   -23.930343  0.052266395   -23.878077     99.26926    10400.331    21.997841    21.898504        21.59  -0.15880243 0.0079471374  -0.47483907 
    2350    135.98707   -23.940354  0.070310833   -23.870043     78.64614     9999.411    21.711466    21.613422    21.308935  -0.15673509  0.007843679  -0.46865747 
    2360    185.42271   -23.957088  0.095871067   -23.861217    27.600756    9617.4237    21.431402    21.334623    21.034063  -0.15471331 0.0077425007  -0.46261209 
    2370    135.98198   -23.917039  0.070308201   -23.846731   -30.630073    9253.6253    21.157693     21.06215    20.765429   -0.1527374  0.007643618  -0.45670388 
    2380    205.02904   -23.938442   0.10600833   -23.832433   -90.846402    8907.3303    20.890405    20.796069    20.503096  -0.15080785 0.0075470552  -0.45093428 
    2390    183.21191   -23.907847  0.094727993   -23.813119     -148.011    8578.7626    20.630317    20.537155     20.24783  -0.14893027 0.0074530933  -0.44532009 
    2400    217.28805   -23.911494   0.11234674   -23.799147   -153.23453    8266.0501    20.376536     20.28452    19.998754  -0.14709823 0.0073614102  -0.43984205 
    2410     207.1561   -23.901997   0.10710811   -23.794889    -131.8951    7969.6154    20.129986    20.039083    19.756775  -0.14531838 0.0072723392  -0.43452008 
    2420    211.01342   -23.919541    0.1091025   -23.810438   -96.231589    7689.1914    19.891059    19.801235    19.522278  -0.14359357 0.0071860223  -0.42936268 
    2430    133.60735   -23.905854  0.069080422   -23.836773   -25.442112    7423.6865    19.659428    19.570651    19.294942  -0.14192143 0.0071023415  -0.42436277 
    2440    133.29793   -23.931454  0.068920441   -23.862534    24.956892    7173.0883     19.43568    19.347913    19.075342  -0.14030619 0.0070215081    -0.419533 
    2450    139.30047   -23.956041  0.072023997   -23.884017    69.259769    6935.9389    19.219087    19.132299    18.862765  -0.13874261   0.00694326   -0.4148577 
    2460    108.77611    -23.95132  0.056241663   -23.895078    106.70737    6711.1992    19.009224    18.923383    18.656792   -0.1372276 0.0068674428  -0.41032764 
    2470    114.70591   -23.966526  0.059307608   -23.907219    108.66177    6498.3546    18.806103    18.721179    18.457437  -0.13576127 0.0067940615  -0.40594314 
    2480    71.324941   -23.948698  0.036877889    -23.91182    94.359717    6296.2189    18.609053    18.525019    18.264041  -0.13433877 0.0067228736  -0.40168968 
    2490     82.80032   -23.958073  0.042811126   -23.915262    65.229102    6104.1762    18.417897    18.334726    18.076428  -0.13295881 0.0066538146  -0.39756342 
    2500    77.367989   -23.955717   0.04000239   -23.915714    18.443988    5921.5332    18.232339    18.150007    17.894311  -0.13161927 0.0065867786  -0.39355804 
    2510    103.66237   -23.969892   0.05359765   -23.916294   -27.794635    5747.5689    18.052017    17.970498    17.717332  -0.13031753 0.0065216337  -0.38966565 
    2520    65.612225   -23.951386  0.033924183   -23.917461   -67.932671    5581.7229     17.87669    17.795963    17.545255  -0.12905184 0.0064582933  -0.38588109 
    2530     72.61816   -23.955813  0.037546536   -23.918266   -107.01568    5423.5968    17.706259    17.626301    17.377984   -0.1278215 0.0063967219  -0.38220221 
    2540    77.798368   -23.958911  0.040224913   -23.918687   -120.63128     5272.545    17.540331    17.461123    17.215132  -0.12662366 0.0063367772  -0.37862053 
    2550    93.913276    -23.96705  0.048556975   -23.918493   -108.81661    5128.2799    17.378872    17.300393    17.056667  -0.12545809 0.0062784472  -0.37513534 
    2560    123.65647   -23.980346  0.063935414   -23.916411   -79.077976    4990.5699      17.2219     17.14413    16.902605  -0.12432491  0.006221738  -0.37174698 
    2570    95.698405   -23.962595  0.049479959   -23.913115   -18.287922    4859.1928    17.069431     16.99235    16.752963  -0.12322424 0.0061666559  -0.36845584 
    2580    81.822141   -23.949505  0.042305367   -23.907199    49.366341    4734.0668    16.921641    16.845227    16.607913  -0.12215734 0.0061132637  -0.36526567 
    2590    62.407601   -23.931511  0.032267262   -23.899244    107.92731    4615.0824    16.778668      16.7029    16.467591  -0.12112522 0.0060616123  -0.36217952 
    2600    115.67861   -23.953424  0.059810536   -23.893614    159.66653    4501.9794    16.640467    16.565323    16.331952  -0.12012754 0.0060116844  -0.35919634 
    2610     104.1778   -23.940952  0.053864151   -23.887087    176.93013    4394.7586    16.507299    16.432756    16.201253   -0.1191662 0.0059635749  -0.35632181 
    2620    154.14613    -23.96762  0.079699804    -23.88792    148.47421    4293.2859     16.37926    16.305295    16.075588  -0.11824189 0.0059173184    -0.353558 
    2630    124.70015   -23.944386  0.064475038   -23.879911    110.07268    4197.1975    16.256142    16.182733    15.954752   -0.1173531 0.0058728396   -0.3509004 
    2640    126.83695   -23.932829  0.065579852   -23.867249    30.077539    4106.5167    16.138217     16.06534    15.839013   -0.1165018 0.0058302369  -0.34835491 
    2650    145.45561    -23.92752  0.075206451   -23.852313   -64.088265    4020.9736    16.025371    15.953004     15.72826  -0.11568716 0.0057894692  -0.34591904 
    2660    167.61176   -23.930534   0.08666208   -23.843872    -159.8492    3940.3088    15.917484    15.845605    15.622373  -0.11490833 0.0057504932  -0.34359024 
    2670    141.75029   -23.917415  0.073290651   -23.844124   -286.63761    3864.6245    15.814912    15.743495    15.521703  -0.11416786  0.005713437  -0.34137614 
    2680    128.16189   -23.910311  0.066264899   -23.844047   -362.69711    3793.1791    15.716848    15.645875    15.425457  -0.11345994 0.0056780096  -0.33925937 
    2690    169.13662   -23.936816  0.087450497   -23.849365   -355.65723     3725.661    15.623037    15.552487    15.333385  -0.11278271 0.0056441184  -0.33723438 
    2700    125.39018   -23.922437  0.064831809   -23.857605    -273.4436    3661.9066    15.533408    15.463263    15.245419  -0.11213569 0.0056117385  -0.33529969 
    2710    169.98773   -23.962492  0.087890553   -23.874602   -120.59557    3601.8675    15.448047    15.378287     15.16164  -0.11151946 0.0055809001  -0.33345711 
    2720    103.62998   -23.945265  0.053580905   -23.891684    41.353005    3545.7291    15.367369    15.297974    15.082458  -0.11093705 0.0055517537  -0.33171562 
    2730    82.757478   -23.949849  0.042788974    -23.90706    170.49925    3493.5434    15.291604    15.222551    15.008098   -0.1103901 0.0055243822  -0.33008018 
    2740    63.259472   -23.950637  0.032707714   -23.917929    277.82439    3445.0518    15.220524    15.151791    14.938335  -0.10987697 0.0054987029  -0.32854585 
    2750    100.46009   -23.978709  0.051941943   -23.926767    335.18341    3400.1804    15.154153     15.08572    14.873194  -0.10939784 0.0054747252  -0.32711319 
    2760    78.770167   -23.972219  0.040727373   -23.931492    341.03404    3358.7424     15.09234    15.024186    14.812527  -0.10895161 0.0054523941  -0.32577891 
    2770    76.904245   -23.974358  0.039762615   -23.934595    304.49622    3320.5374    15.034897    14.967003     14.75615  -0.10853693 0.0054316419  -0.32453897 
    2780    58.002243   -23.964911  0.029989514   -23.934921    217.55864    3285.4348     14.98173    14.914076    14.703968  -0.10815312 0.0054124341  -0.32339132 
    2790    57.418576   -23.964109  0.029687734   -23.934422    89.255089    3253.2154    14.932595    14.865163    14.655744  -0.10779841 0.0053946832   -0.3223307 
    2800    85.180556   -23.977179  0.044041804   -23.933137   -48.285347    3223.5996    14.887143    14.819917    14.611135   -0.1074703  0.005378263   -0.3213496 
    2810    75.804124   -23.968661  0.039193808   -23.929467   -186.22389     3196.381    14.845125    14.778088    14.569896  -0.10716697  0.005363083   -0.3204426 
    2820    62.859116   -23.957559  0.032500714   -23.925059   -304.08778    3171.3304    14.806242     14.73938    14.531734  -0.10688627 0.0053490358  -0.31960328 
    2830    36.690462   -23.939257  0.018970458   -23.920286   -370.23629    3148.1254     14.77004    14.703342    14.496203  -0.10662493 0.0053359573  -0.31882185 
    2840    91.422833   -23.964366  0.047269315   -23.917097   -389.68578    3126.5937     14.73629    14.669744    14.463079  -0.10638129 0.0053237643  -0.31809332 
    2850    97.620561   -23.963476  0.050473791   -23.913003   -339.58396    3106.4768    14.704617    14.638214    14.431993  -0.10615264 0.0053123218  -0.31740964 
    2860     151.4747   -23.987502  0.078318566   -23.909183   -217.40027     3087.682    14.674902    14.608633    14.402828  -0.10593813 0.0053015866  -0.31676821 
    2870    111.73321    -23.95698  0.057770606    -23.89921   -48.085606    3070.1978     14.64715    14.581007    14.375591  -0.10573779 0.0052915608  -0.31616917 
    2880    94.703146   -23.935268  0.048965369   -23.886303    142.31802    3054.0931    14.621495    14.555467    14.350412  -0.10555258 0.0052822923  -0.31561538 
    2890     92.72243   -23.919878  0.047941259   -23.871937    311.78371    3039.3989    14.598007    14.532086     14.32736  -0.10538303 0.0052738071  -0.31510839 
    2900    159.43051   -23.949242  0.082432046    -23.86681    388.46803    3026.3109    14.577024    14.511197    14.306765  -0.10523154 0.0052662263  -0.31465544 
    2910    146.84942   -23.942318  0.075927108   -23.866391    373.92235    3014.7609    14.558455    14.492713    14.288541   -0.1050975 0.0052595182  -0.31425464 
    2920    129.55085   -23.934872  0.066983046   -23.867889     269.6703    3004.6284    14.542127    14.476458    14.272515  -0.10497963 0.0052536192  -0.31390217 
    2930    144.88188   -23.942592  0.074909809   -23.867683    112.78613    2995.6163    14.527573     14.46197    14.258231  -0.10487456 0.0052483614  -0.31358802 
    2940    100.27985   -23.918607  0.051848751   -23.866758   -22.416393    2987.2394    14.514019    14.448477    14.244928  -0.10477671 0.0052434647  -0.31329544 
    2950    163.25701   -23.955198    0.0844105   -23.870787   -156.09594    2979.3399    14.501214     14.43573    14.232361  -0.10468427 0.0052388387  -0.31301904 
    2960    124.83929    -23.93987  0.064546978   -23.875323   -235.86527    2971.6693    14.488758     14.42333    14.220136  -0.10459436 0.0052343388  -0.31275017 
    2970    111.92363   -23.943942  0.057869059   -23.886073   -254.49501    2964.1854    14.476585    14.411212    14.208189  -0.10450648  0.005229941  -0.31248741 
    2980    69.468448   -23.934763  0.035918007   -23.898845   -226.13886    2956.7394    14.464453    14.399135    14.196282   -0.1044189 0.0052255582  -0.31222554 
    2990    108.10411   -23.971145  0.055894211    -23.91525   -142.55737    2949.1645    14.452091    14.386828    14.184148  -0.10432965 0.0052210919  -0.31195867 
    3000    74.896524   -23.967449  0.038724542   -23.928725   -25.789013    2941.4473    14.439474    14.374268    14.171765  -0.10423857 0.0052165338  -0.31168633 
Loop time of 36.6121 on 1 procs for 3000 steps with 5 atoms

Performance: 14.159 ns/day, 1.695 hours/ns, 81.940 timesteps/s
284.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 35.907     | 35.907     | 35.907     |   0.0 | 98.07
Neigh   | 0.0019207  | 0.0019207  | 0.0019207  |   0.0 |  0.01
Comm    | 0.0064678  | 0.0064678  | 0.0064678  |   0.0 |  0.02
Output  | 0.65851    | 0.65851    | 0.65851    |   0.0 |  1.80
Modify  | 0.031535   | 0.031535   | 0.031535   |   0.0 |  0.09
Other   |            | 0.007077   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    2 ave 2 max 2 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 169
Dangerous builds = 50
Total wall time: 0:00:38
