2019-06-24 13:55:30.497199: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:32.164610: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:32.164694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:32.164709: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:32.164785: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:32.164860: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:32.164870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
fo of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
    1580    98.287221   -23.983231  0.050818482   -23.932412    162.45989    2655.8588    13.597471    14.066553    13.885424   0.16079508   0.38816288 -0.068021212 
    1590    95.252302   -23.979983  0.049249306   -23.930734   -15.560393    2687.7692    13.651713    14.122665    13.940815   0.16143651    0.3897113 -0.068292556 
    1600    93.066861   -23.976051  0.048119344   -23.927931   -207.53591    2718.5606    13.703647    14.176391    13.993849   0.16205064   0.39119384 -0.068552355 
    1610    79.906256   -23.964581  0.041314777   -23.923266    -363.8963    2748.1061    13.753112    14.227563    14.044362   0.16263559   0.39260592 -0.068799805 
    1620    74.416564   -23.957881  0.038476383   -23.919404    -418.1991    2776.1775    13.799782    14.275843     14.09202   0.16318748   0.39393819 -0.069033271 
    1630    92.525016   -23.965837  0.047839188   -23.917998    -368.7648    2802.7314     13.84364    14.321214    14.136807   0.16370612    0.3951902 -0.069252672 
    1640    100.10666    -23.96977  0.051759207    -23.91801   -249.92948    2827.9613    13.885056    14.364059      14.1791   0.16419587   0.39637248 -0.069459853 
    1650    127.34359   -23.982865  0.065841802   -23.917023   -75.100106    2852.0403    13.924353    14.404711    14.219229   0.16466058   0.39749429 -0.069656438 
    1660    117.15816   -23.973994  0.060575522   -23.913419    141.15059    2875.1153    13.961805    14.443455    14.257474   0.16510346   0.39856341  -0.06984379 
    1670    146.86018   -23.984416  0.075932673   -23.908484    327.80328    2897.4761    13.997907    14.480803     14.29434   0.16553038     0.399594 -0.070024389 
    1680    114.67526   -23.957546  0.059291765   -23.898254    433.35833    2919.5246    14.033323    14.517441    14.330507   0.16594919   0.40060502 -0.070201558 
    1690       150.59   -23.967468  0.077861142   -23.889607    441.85371    2941.5232    14.068482    14.553812     14.36641   0.16636496   0.40160869 -0.070377441 
    1700    131.10014   -23.947184  0.067784093     -23.8794    346.68446    2963.6451    14.103662    14.590206    14.402335   0.16678097   0.40261295 -0.070553426 
    1710    190.97196   -23.968754  0.098740253   -23.870014    152.45189    2985.9242    14.138915    14.626675    14.438334   0.16719785   0.40361931 -0.070729779 
    1720    162.40596   -23.943039  0.083970469   -23.859068    -72.23449    3008.3829    14.174275    14.663255    14.474443   0.16761599   0.40462872 -0.070906668 
    1730    180.47843   -23.946774  0.093314672   -23.853459   -270.76073    3030.8829    14.209524     14.69972    14.510439   0.16803283   0.40563497 -0.071083002 
    1740    138.43586   -23.924093  0.071576958   -23.852516   -397.25288    3053.2569    14.244404    14.735803    14.546057   0.16844529   0.40663066 -0.071257485 
    1750    164.72689   -23.949586  0.085170489   -23.864416   -400.62195    3075.0964    14.278286    14.770854    14.580657   0.16884596   0.40759788  -0.07142698 
    1760    157.31599   -23.965513  0.081338748   -23.884175   -294.42891    3096.3666    14.311131    14.804832    14.614197   0.16923436    0.4085355 -0.071591287 
    1770    153.24841   -23.983865  0.079235646   -23.904629   -126.43551    3117.0937    14.342993    14.837793    14.646734   0.16961114   0.40944505 -0.071750676 
    1780     131.2197   -23.989847   0.06784591   -23.922001    64.185106     3137.259    14.373856    14.869721     14.67825   0.16997611   0.41032609 -0.071905068 
    1790    112.82225   -23.989352  0.058333684   -23.931019    215.74348    3156.9592    14.403879     14.90078     14.70891   0.17033115   0.41118317 -0.072055262 
    1800    87.507707   -23.980849  0.045245035   -23.935604    289.19229    3176.2375    14.433139    14.931049     14.73879   0.17067716   0.41201845 -0.072201635 
    1810    68.834292   -23.973602  0.035590122   -23.938012    300.98786    3195.0073    14.461514    14.960403    14.767765    0.1710127   0.41282845 -0.072343579 
    1820    64.616454   -23.974544  0.033409329   -23.941134    244.98068    3213.2159    14.488935     14.98877    14.795767   0.17133696   0.41361122  -0.07248075 
    1830    66.560168   -23.978617  0.034414308   -23.944202     123.4944    3230.8346    14.515368    15.016115     14.82276   0.17164955   0.41436581 -0.072612984 
    1840    66.107346   -23.979417  0.034180181   -23.945236   -14.292854    3247.6708    14.540538    15.042153    14.848463   0.17194719   0.41508433 -0.072738896 
    1850    55.584994   -23.973143  0.028739698   -23.944403   -139.84383    3263.5826    14.564246    15.066679    14.872673   0.17222755   0.41576112 -0.072857496 
    1860     56.63227   -23.971938  0.029281182   -23.942657   -243.28953    3278.4584    14.586341    15.089537    14.895236   0.17248883   0.41639186 -0.072968026 
    1870    54.764662   -23.968513  0.028315552   -23.940197   -295.06635    3292.1897    14.606677    15.110574    14.916003   0.17272931   0.41697238 -0.073069756 
    1880    76.347386   -23.978478  0.039474697   -23.939004   -268.90012    3304.6997    14.625155    15.129689    14.934872   0.17294782   0.41749987 -0.073162192 
    1890    82.789726   -23.979704  0.042805648   -23.936898   -187.23194     3316.143    14.642017    15.147133    14.952091   0.17314721   0.41798121 -0.073246542 
    1900    113.62776   -23.992491   0.05875016   -23.933741   -64.178081    3326.6383    14.657448    15.163096    14.967848   0.17332969    0.4184217 -0.073323734 
    1910     113.8243   -23.986269  0.058851783   -23.927417    102.41473    3336.3563    14.671706    15.177847    14.982409    0.1734983   0.41882875 -0.073395064 
    1920    140.56292   -23.988593  0.072676734   -23.915916    256.77893    3345.7244    14.685426    15.192039    14.996419   0.17366054   0.41922039 -0.073463694 
    1930    116.15047   -23.961206  0.060054509   -23.901152    342.63154    3355.2044    14.699283    15.206374    15.010569    0.1738244   0.41961596 -0.073533014 
    1940    142.83402   -23.961119  0.073850986   -23.887268    358.72942    3365.0605    14.713662    15.221249    15.025253   0.17399444   0.42002644 -0.073604946 
    1950    132.00065    -23.94582  0.068249692   -23.877571    270.24885    3375.6206    14.729037    15.237155    15.040954   0.17417626   0.42046536 -0.073681861 
    1960    183.49011   -23.970847  0.094871832   -23.875975    79.818942    3387.0751    14.745678     15.25437    15.057947   0.17437305    0.4209404 -0.073765108 
    1970    143.47168   -23.946668  0.074180679   -23.872488   -109.22492    3398.9771     14.76293    15.272217    15.075564   0.17457706   0.42143288 -0.073851409 
    1980    154.29332   -23.954686  0.079775907    -23.87491   -278.67886    3411.1226    14.780493    15.290386      15.0935   0.17478475   0.42193425 -0.073939269 
    1990    122.63057   -23.944353  0.063404984   -23.880948   -380.12802    3423.1062    14.797781    15.308271    15.111154   0.17498919   0.42242777 -0.074025753 
    2000    132.35703   -23.962572  0.068433954   -23.894138   -364.60126    3434.6268    14.814364    15.325425    15.128087   0.17518528   0.42290114 -0.074108705 
    2010    110.23486   -23.970834  0.056995894   -23.913838   -259.68108    3445.5704    14.830081    15.341685    15.144138   0.17537114   0.42334982 -0.074187332 
    2020    103.98136   -23.988684  0.053762582   -23.934921     -116.447    3455.9266    14.844924     15.35704    15.159295   0.17554667   0.42377355 -0.074261585 
    2030    79.586133    -23.99103   0.04114926   -23.949881    37.069678     3465.672    14.858865    15.371462    15.173531   0.17571152   0.42417151 -0.074331323 
    2040    63.673657   -23.989043  0.032921865   -23.956121    164.96724    3474.8821    14.872016    15.385066     15.18696   0.17586704   0.42454692  -0.07439711 
    2050    52.385261   -23.984972  0.027085306   -23.957887    240.59323    3483.6458    14.884508    15.397989    15.199717   0.17601476   0.42490353 -0.074459601 
    2060    45.504079   -23.981149  0.023527456   -23.957622    260.69725    3491.9433    14.896316    15.410205    15.211775   0.17615439   0.42524061 -0.074518671 
    2070    47.624538   -23.982298  0.024623818   -23.957674    226.71909    3499.7606    14.907424    15.421696    15.223118   0.17628575    0.4255577 -0.074574237 
    2080    51.706195    -23.98453  0.026734201   -23.957796    148.76727    3507.0362    14.917747    15.432375     15.23366   0.17640782   0.42585239 -0.074625879 
    2090    59.416273   -23.987213  0.030720624   -23.956493    30.592972    3513.8019    14.927334    15.442292     15.24345   0.17652119   0.42612606 -0.074673837 
    2100    59.836698   -23.984214  0.030938001   -23.953276   -102.01001    3519.9079    14.935975    15.451232    15.252274   0.17662338   0.42637275 -0.074717066 
    2110    59.706906   -23.978709  0.030870893   -23.947838    -212.2245    3525.1669     14.94341    15.458923    15.259866    0.1767113   0.42658499 -0.074754258 
    2120    65.324667    -23.97544  0.033775504   -23.941665    -274.9668     3529.404    14.949395    15.465114    15.265978   0.17678207   0.42675583 -0.074784197 
    2130    73.080516   -23.972737  0.037785592   -23.934952   -289.21803    3532.6789    14.954017    15.469896    15.270698   0.17683673   0.42688778  -0.07480732 
    2140      95.6907   -23.979008  0.049475975   -23.929532   -234.55551    3534.9727    14.957253    15.473244    15.274002     0.176875   0.42698016 -0.074823508 
    2150    108.15303   -23.979846  0.055919505   -23.923926   -102.06059     3536.382     14.95924      15.4753    15.276032    0.1768985   0.42703689 -0.074833449 
    2160     129.1809   -23.983035  0.066791768   -23.916243     58.64227    3537.2495    14.960464    15.476565    15.277281   0.17691296   0.42707181 -0.074839568 
    2170    117.09946   -23.966614  0.060545174   -23.906069    203.98201    3538.0165    14.961545    15.477684    15.278385   0.17692575   0.42710267 -0.074844977 
    2180    123.60351   -23.958894  0.063908032   -23.894986    326.09168    3539.0056    14.962939    15.479126    15.279809   0.17694223   0.42714247 -0.074851951 
    2190     116.1138   -23.949045  0.060035547    -23.88901    349.41601    3540.7138    14.965346    15.481616    15.282267    0.1769707   0.42721119 -0.074863993 
    2200    145.43817   -23.968397  0.075197437   -23.893199    242.87752    3543.3162    14.969012    15.485408     15.28601   0.17701404   0.42731583 -0.074882329 
    2210     144.4563   -23.971054  0.074689771   -23.896365    102.24024    3546.4576    14.973434    15.489983    15.290526   0.17706634   0.42744207 -0.074904452 
    2220    155.74541   -23.981435  0.080526697   -23.900909   -72.284118     3550.073     14.97852    15.495245     15.29572   0.17712649   0.42758727 -0.074929897 
    2230    139.03701   -23.973065  0.071887777   -23.901177   -258.46781    3553.9127    14.983919    15.500829    15.301233   0.17719033   0.42774137 -0.074956902 
    2240    110.71121   -23.960285  0.057242186   -23.903043   -348.06464    3557.2743    14.988641    15.505715    15.306056   0.17724618   0.42787619 -0.074980528 
    2250    97.523828   -23.960967  0.050423776   -23.910543   -345.11028    3559.9779    14.992438    15.509642    15.309932   0.17729107   0.42798457 -0.074999519 
    2260    83.627813   -23.963375  0.043238973   -23.920136   -277.83175    3562.0508    14.995347    15.512652    15.312903   0.17732547   0.42806762 -0.075014073 
    2270     87.49006   -23.976785  0.045235911   -23.931549    -153.6793    3563.4992    14.997379    15.514754    15.314978    0.1773495   0.42812563 -0.075024239 
    2280    75.524171   -23.979878  0.039049061   -23.940829    3.5239035    3564.3625     14.99859    15.516007    15.316215   0.17736382    0.4281602 -0.075030297 
    2290    67.768178   -23.982688  0.035038898   -23.947649    134.81006    3564.8342    14.999252    15.516691    15.316891   0.17737165   0.42817909 -0.075033606 
    2300    52.672638   -23.979404  0.027233892    -23.95217    229.22951    3564.9043     14.99935    15.516793    15.316991   0.17737281   0.42818189 -0.075034098 
    2310    47.314444   -23.980504  0.024463488   -23.956041    269.04008    3564.6533    14.998998    15.516429    15.316632   0.17736865   0.42817184 -0.075032337 
    2320    51.475087   -23.986967  0.026614709   -23.960352    244.74989     3564.034    14.998129     15.51553    15.315745   0.17735837   0.42814705 -0.075027992 
    2330    52.638984   -23.990565  0.027216491   -23.963348    164.94589    3562.9169    14.996562    15.513909    15.314144   0.17733984   0.42810231 -0.075020152 
    2340    63.540356   -23.997827  0.032852943   -23.964974    57.480297    3561.0421    14.993931    15.511188    15.311458   0.17730873   0.42802721 -0.075006991 
    2350     54.94345   -23.991941  0.028407993   -23.963533   -64.468595    3558.2719    14.990043    15.507164    15.307486   0.17726274   0.42791619 -0.074987537 
    2360    62.087286   -23.991884  0.032101647   -23.959783     -176.469     3554.389    14.984588    15.501522    15.301916   0.17719824   0.42776048  -0.07496025 
    2370     44.12181    -23.97655  0.022812766   -23.953737   -254.43504    3549.1793    14.977263    15.493944    15.294436   0.17711162   0.42755139 -0.074923609 
    2380    67.149641   -23.981339  0.034719089    -23.94662   -286.51615    3542.4528    14.967796     15.48415    15.284768   0.17699966   0.42728111 -0.074876246 
    2390    61.631643    -23.96643  0.031866061   -23.934564   -253.64359    3534.0835    14.955999    15.471946    15.272722   0.17686016   0.42694435 -0.074817233 
    2400    124.09389   -23.983516  0.064161578   -23.919354   -144.56586    3524.0684    14.941858    15.457317    15.258281   0.17669294   0.42654067 -0.074746492 
    2410     130.1936   -23.967308  0.067315375   -23.899993    19.727493    3512.6967    14.925769    15.440673    15.241851   0.17650268   0.42608138 -0.074666007 
    2420     184.5244   -23.982836  0.095406602   -23.887429    201.31385    3500.4795    14.908444    15.422751     15.22416   0.17629782   0.42558684 -0.074579343 
    2430    137.86839   -23.949154  0.071283551    -23.87787    373.10993    3487.8327    14.890469    15.404155    15.205804   0.17608525   0.42507369 -0.074489419 
    2440    167.08569   -23.964426  0.086390082   -23.878036    439.02615    3475.3315    14.872657    15.385729    15.187615   0.17587462   0.42456522 -0.074400317 
    2450    140.00987   -23.954176  0.072390787   -23.881785    382.91968    3463.1042    14.855194    15.367664    15.169783   0.17566812   0.42406672 -0.074312961 
    2460    148.09206   -23.966357  0.076569606   -23.889788    252.65735    3450.7755    14.837545    15.349406     15.15176   0.17545941    0.4235629 -0.074224671 
    2470    135.61735   -23.969728  0.070119673   -23.899609    63.980386    3437.9457    14.819134     15.33036    15.132958   0.17524169   0.42303731 -0.074132568 
    2480    124.27894   -23.969691  0.064257253   -23.905434   -138.86314    3424.1186     14.79924     15.30978    15.112643   0.17500644   0.42246942  -0.07403305 
    2490    104.95334   -23.966083  0.054265136   -23.911818   -272.58389    3408.6909     14.77698    15.286752    15.089912    0.1747432   0.42183397 -0.073921695 
    2500    73.016687   -23.955217   0.03775259   -23.917464   -338.09244    3391.3973    14.751948    15.260856     15.06435   0.17444719   0.42111938 -0.073796472 
    2510    82.350835   -23.968104  0.042578723   -23.925526   -330.18422    3371.9739    14.723731    15.231666    15.035536   0.17411352   0.42031389 -0.073655318 
    2520    75.980771   -23.972876  0.039285142   -23.933591   -241.43456    3350.3011    14.692119    15.198963    15.003253   0.17373969   0.41941145 -0.073497176 
    2530     95.48708   -23.990824  0.049370695   -23.941453   -96.693016    3326.3586    14.657037    15.162671    14.967428   0.17332483   0.41840997 -0.073321678 
    2540    70.723637   -23.981425   0.03656699   -23.944858    57.353071    3300.3446    14.618728     15.12304    14.928308   0.17287181   0.41731638 -0.073130039 
    2550    82.421586   -23.988882  0.042615305   -23.946267     199.4202    3272.2315    14.577101    15.079977      14.8858   0.17237956   0.41612807   -0.0729218 
    2560    51.206801   -23.970688  0.026475994   -23.944212    295.64775    3242.1754    14.532332    15.033664    14.840083   0.17185015   0.41485008 -0.072697846 
    2570    69.138227   -23.980461  0.035747269   -23.944713    321.63157    3210.1539    14.484331    14.984007    14.791065   0.17128252   0.41347979 -0.072457719 
    2580    47.379593   -23.969788  0.024497172   -23.945291    266.64747     3176.227    14.433124    14.931033    14.738773   0.17067697   0.41201799 -0.072201555 
    2590    86.910812   -23.992382  0.044936417   -23.947445    148.46742    3140.1841    14.378321     14.87434    14.682811   0.17002892   0.41045357 -0.071927408 
    2600    68.959388   -23.981655  0.035654802      -23.946   -15.096182    3101.9535    14.319733    14.813731    14.622981   0.16933609   0.40878106 -0.071634319 
    2610    106.58769   -23.997617  0.055110159   -23.942507   -181.72135    3061.3156    14.256925    14.748756    14.558843   0.16859336    0.4069881 -0.071320122 
    2620    68.329146   -23.968376  0.035328941   -23.933047   -338.78334    3018.3003    14.189834     14.67935    14.490331   0.16779998   0.40507287 -0.070984499 
    2630    112.62435   -23.981077   0.05823136   -23.922846   -438.75857    2972.7212    14.118045    14.605085    14.417022   0.16695105   0.40302353 -0.070625376 
    2640    84.785556   -23.954667  0.043837573    -23.91083   -435.83394    2924.5903    14.041435    14.525832     14.33879   0.16604511   0.40083658 -0.070242138 
    2650    160.79481   -23.984002  0.083137444   -23.900865   -331.92207     2874.049    13.960079     14.44167    14.255711   0.16508305   0.39851414 -0.069835155 
    2660    123.32126    -23.95263  0.063762097   -23.888868   -152.79466    2821.5812    13.874606    14.353248    14.168429    0.1640723   0.39607417 -0.069407579 
    2670    184.95765   -23.974584   0.09563061   -23.878954    104.96602    2767.4977    13.785385    14.260949    14.077318   0.16301723    0.3935272 -0.068961251 
    2680    131.40678   -23.935263  0.067942635   -23.867321    321.04358    2712.5246    13.693497    14.165891    13.983484   0.16193062   0.39090411 -0.068501583 
    2690    197.50489   -23.975075   0.10211804   -23.872956     406.2949    2657.0097    13.599435    14.068584     13.88743    0.1608183   0.38821894 -0.068031037 
    2700    146.00825    -23.95425  0.075492188   -23.878758    423.40874    2601.0184    13.503229    13.969059    13.789186   0.15968063   0.38547257 -0.067549766 
    2710    174.56638   -23.980153  0.090257904   -23.889895    277.99699    2544.7666    13.405174    13.867622    13.689056    0.1585211   0.38267344  -0.06705925 
    2720    137.13803    -23.96628  0.070905929   -23.895374    36.029162    2488.0661    13.304865    13.763852    13.586621    0.1573349   0.37980993 -0.066557451 
    2730    110.64445   -23.958394  0.057207669   -23.901186   -124.17159    2430.3192    13.201124    13.656533    13.480684   0.15610813   0.37684849 -0.066038492 
    2740    86.918407   -23.954566  0.044940344   -23.909626   -241.56647    2371.4693    13.093698      13.5454    13.370983   0.15483777   0.37378182 -0.065501092 
    2750      60.7945   -23.947688  0.031433223   -23.916255   -301.19443    2311.4932    12.982371    13.430233    13.257299    0.1535213   0.37060381 -0.064944182 
    2760    79.768663   -23.965823  0.041243636   -23.924579   -237.03455    2250.3962    12.866966    13.310846    13.139449   0.15215658   0.36730936 -0.064366867 
    2770    77.997228   -23.971079  0.040327732   -23.930752   -101.59436    2188.3949    12.747696    13.187463    13.017654   0.15074618   0.36390462 -0.063770223 
    2780    114.27368   -23.995222  0.059084129   -23.936138    40.109204    2125.6645     12.62471    13.060233    12.892063   0.14929181   0.36039375 -0.063154982 
    2790    88.698831   -23.984183  0.045860895   -23.938322    224.13246     2062.299    12.497995    12.929147    12.762665   0.14779337   0.35677648 -0.062521096 
    2800    114.44972   -23.998171  0.059175152   -23.938996    389.37614    1998.5854    12.367941    12.794606    12.629856   0.14625543   0.35306384 -0.061870498 
    2810    80.372361   -23.977604  0.041555772   -23.936048    433.49403    1934.8474     12.23504    12.657121    12.494141   0.14468383   0.34926997 -0.061205664 
    2820    102.11855     -23.9866  0.052799435   -23.933801    360.76876    1871.1542    12.099284    12.516682     12.35551   0.14307847   0.34539459 -0.060526547 
    2830     72.82757   -23.968041  0.037654809   -23.930386    214.76762    1807.5684    11.960649    12.373264    12.213939   0.14143905   0.34143701 -0.059833025 
    2840    97.489497   -23.979039  0.050406026   -23.928633   -16.509697    1744.2049    11.819225    12.226961     12.06952   0.13976666   0.33739981 -0.059125552 
    2850     70.89395   -23.960899  0.036655049   -23.924244   -303.70287    1681.1967    11.675155    12.077921      11.9224   0.13806299   0.33328711 -0.058404846 
    2860    85.055732   -23.964392  0.043977265   -23.920414   -527.14513    1618.5334    11.528258    11.925957    11.772392   0.13632588   0.32909369 -0.057669997 
    2870    81.063017   -23.958434  0.041912869   -23.916521   -649.83502    1556.3606    11.378715    11.771255    11.619682   0.13455748   0.32482473 -0.056921909 
    2880     103.2743   -23.967565  0.053397004   -23.914168   -648.08059    1494.8112    11.226695     11.61399    11.464443   0.13275978   0.32048506 -0.056161429 
    2890    120.15571   -23.975223  0.062125377   -23.913098   -485.80272    1434.0993    11.072599    11.454578    11.307083   0.13093754   0.31608611 -0.055390563 
    2900    143.32362   -23.986261  0.074104128   -23.912157   -137.30852    1374.4023    10.916777    11.293381    11.147962   0.12909489   0.31163792 -0.054611068 
    2910    153.76937    -23.98936  0.079505004   -23.909855    252.36732     1316.065    10.760083    11.131281    10.987949   0.12724192   0.30716481 -0.053827205 
    2920    140.28574   -23.976573  0.072533419    -23.90404    631.22341    1259.2617    10.602993    10.968772    10.827533   0.12538428   0.30268043 -0.053041367 
    2930    128.79049   -23.964281   0.06658991   -23.897691    935.69924    1204.1793    10.446085    10.806451    10.667301   0.12352878   0.29820121 -0.052256433 
    2940    117.84574   -23.955933  0.060931028   -23.895001    1035.7282     1150.942    10.289817    10.644792    10.507724   0.12168085   0.29374027 -0.051474704 
    2950    111.30768   -23.953164  0.057550589   -23.895614    835.32448    1099.7086    10.134812     10.48444    10.349437   0.11984786    0.2893154 -0.050699295 
    2960    111.31714   -23.958065   0.05755548    -23.90051    462.49796    1050.4323    9.9811176    10.325443    10.192487   0.11803037   0.28492793  -0.04993044 
    2970    109.45863    -23.96417  0.056594553   -23.907575   -38.001836    1003.0787    9.8288225    10.167894    10.036967   0.11622943   0.28058041 -0.049168586 
    2980    103.10428   -23.967798  0.053309099   -23.914489   -538.27266    957.56727    9.6778655     10.01173    9.8828135    0.1144443   0.27627109 -0.048413425 
    2990    94.137375   -23.971341  0.048672843   -23.922668   -835.99102    913.86981     9.528355    9.8570613    9.7301368   0.11267629   0.27200306   -0.0476655 
    3000    95.780933   -23.981917  0.049522629   -23.932394    -910.0739    871.99928    9.3805549    9.7041624    9.5792067    0.1109285   0.26778385 -0.046926131 
Loop time of 38.1827 on 1 procs for 3000 steps with 5 atoms

Performance: 13.577 ns/day, 1.768 hours/ns, 78.570 timesteps/s
289.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 37.331     | 37.331     | 37.331     |   0.0 | 97.77
Neigh   | 0.0019865  | 0.0019865  | 0.0019865  |   0.0 |  0.01
Comm    | 0.010174   | 0.010174   | 0.010174   |   0.0 |  0.03
Output  | 0.79534    | 0.79534    | 0.79534    |   0.0 |  2.08
Modify  | 0.035662   | 0.035662   | 0.035662   |   0.0 |  0.09
Other   |            | 0.008365   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    112 ave 112 max 112 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 178
Dangerous builds = 2
Total wall time: 0:00:41
